SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country,MDM_Errors
SKU00000,FreshBite,Zero,FB,SACH,767,Active,FR,Wrong Weight
SKU00001,VitalMeal,Vegan,FB,SACH,1223,Active,VN,Bad Unit
SKU00003,FreshBite,Zero,FB,BOX,1352,Active,VN,Duplicate
SKU00004,FreshBite,Zero,VM,BAG,865,New,MA,Missing Brand
SKU00009,EcoPure,Kids,FB,BAG,117,Active,BR,Missing Brand
SKU00013,FreshBite,Kids,NB,BAG,50,Active,FR,Bad Unit
SKU00022,EcoPure,Kids,EP,BAG,859,PhaseOut,MA,Duplicate
SKU00032,VitalMeal,Kids,VM,BOX,1181,PhaseOut,MA,Missing Brand
SKU00042,EcoPure,Classic,EP,SACH,168,Active,VN,Duplicate
SKU00045,VitalMeal,Classic,NB,BOX,1571,New,VN,Bad Unit
SKU00051,EcoPure,Classic,FB,BAG,467,PhaseOut,MA,Missing Brand
SKU00054,FreshBite,Classic,NB,SACH,1151,New,MA,Missing Brand
SKU00055,VitalMeal,Zero,EP,BOX,375,New,VN,Missing Brand
SKU00062,NutriBox,Kids,NB,SACH,123,New,BR,Duplicate
SKU00069,EcoPure,Classic,VM,BAG,706,Active,VN,Bad Unit
SKU00075,EcoPure,Zero,NB,BAG,1211,PhaseOut,BR,Bad Unit
SKU00076,VitalMeal,Classic,VM,BAG,1304,PhaseOut,FR,Wrong Weight
SKU00079,VitalMeal,Zero,VM,SACH,1125,PhaseOut,MA,Bad Unit
SKU00083,VitalMeal,Zero,NB,SACH,1041,New,MA,Missing Brand
SKU00085,FreshBite,Zero,FB,SACH,1804,PhaseOut,FR,Bad Unit
SKU00086,EcoPure,Zero,EP,SACH,766,Active,FR,Missing Brand
SKU00088,VitalMeal,Zero,VM,BOX,326,New,BR,Missing Brand
SKU00089,EcoPure,Vegan,FB,SACH,585,PhaseOut,VN,Bad Unit
SKU00097,VitalMeal,Classic,FB,BAG,1066,Active,BR,Bad Unit
SKU00105,EcoPure,Vegan,NB,SACH,669,Active,VN,Missing Brand
SKU00106,EcoPure,Kids,NB,BOX,522,PhaseOut,VN,Missing Brand
SKU00108,EcoPure,Zero,EP,SACH,510,Active,VN,Missing Brand
SKU00109,FreshBite,Kids,NB,BOX,1397,PhaseOut,FR,Missing Brand
SKU00111,FreshBite,Kids,FB,BAG,895,Active,VN,Wrong Weight
SKU00112,VitalMeal,Zero,FB,BAG,1214,Active,FR,Bad Unit
SKU00117,EcoPure,Vegan,NB,BAG,1817,New,MA,Missing Brand
SKU00119,NutriBox,Vegan,EP,BAG,404,Active,MA,Missing Brand
SKU00120,VitalMeal,Vegan,EP,SACH,1922,New,BR,Missing Brand
SKU00128,VitalMeal,Zero,NB,SACH,220,New,VN,Bad Unit
SKU00132,NutriBox,Classic,VM,BOX,1180,Active,BR,Missing Brand
SKU00135,NutriBox,Zero,FB,BOX,276,PhaseOut,FR,Duplicate
SKU00139,NutriBox,Kids,VM,SACH,777,PhaseOut,VN,Missing Brand
SKU00143,VitalMeal,Classic,EP,SACH,1624,New,FR,Wrong Weight
SKU00146,FreshBite,Zero,NB,BAG,1898,Active,VN,Duplicate
SKU00148,NutriBox,Vegan,NB,SACH,542,Active,BR,Wrong Weight
SKU00149,VitalMeal,Zero,NB,BAG,1341,Active,VN,Duplicate
SKU00150,FreshBite,Kids,NB,BAG,1598,PhaseOut,BR,Bad Unit
SKU00153,FreshBite,Classic,NB,BAG,402,New,BR,Missing Brand
SKU00154,NutriBox,Vegan,NB,BAG,1130,Active,FR,Wrong Weight
SKU00156,FreshBite,Vegan,NB,SACH,1959,New,FR,Missing Brand
SKU00160,FreshBite,Zero,EP,SACH,1620,PhaseOut,FR,Missing Brand
SKU00163,VitalMeal,Vegan,FB,SACH,566,PhaseOut,FR,Wrong Weight
SKU00169,EcoPure,Vegan,VM,BOX,233,Active,FR,Duplicate
SKU00171,NutriBox,Kids,EP,BOX,1947,PhaseOut,MA,Missing Brand
SKU00182,EcoPure,Kids,VM,SACH,1882,New,VN,Duplicate
SKU00185,NutriBox,Classic,EP,SACH,581,New,MA,Duplicate
SKU00186,EcoPure,Vegan,FB,BAG,490,Active,BR,Missing Brand
SKU00191,FreshBite,Classic,VM,SACH,760,PhaseOut,FR,Missing Brand
SKU00192,NutriBox,Kids,EP,SACH,1624,PhaseOut,BR,Missing Brand
SKU00194,FreshBite,Kids,FB,SACH,1630,Active,BR,Wrong Weight
SKU00197,VitalMeal,Kids,EP,BOX,1966,New,MA,Bad Unit
SKU00199,FreshBite,Zero,VM,BOX,1164,New,MA,Missing Brand
SKU00200,FreshBite,Classic,EP,BAG,799,Active,BR,Wrong Weight
SKU00207,VitalMeal,Zero,NB,SACH,1408,Active,BR,Missing Brand
SKU00211,FreshBite,Vegan,NB,BAG,1657,Active,BR,Missing Brand
SKU00214,FreshBite,Zero,VM,BOX,1125,Active,MA,Missing Brand
SKU00217,NutriBox,Vegan,NB,BAG,1699,Active,VN,Bad Unit
SKU00219,FreshBite,Zero,VM,BAG,182,New,VN,Wrong Weight
SKU00222,EcoPure,Kids,NB,BOX,1239,Active,FR,Bad Unit
SKU00224,EcoPure,Classic,NB,BAG,422,New,MA,Missing Brand
SKU00225,EcoPure,Zero,VM,BAG,1878,PhaseOut,MA,Bad Unit
SKU00226,NutriBox,Kids,NB,BOX,1551,PhaseOut,FR,Bad Unit
SKU00227,EcoPure,Classic,VM,BAG,1828,Active,MA,Wrong Weight
SKU00229,NutriBox,Classic,VM,SACH,881,New,BR,Missing Brand
SKU00232,VitalMeal,Kids,NB,BAG,731,PhaseOut,MA,Bad Unit
SKU00237,EcoPure,Zero,EP,BAG,136,Active,VN,Wrong Weight
SKU00240,EcoPure,Zero,VM,SACH,871,Active,FR,Bad Unit
SKU00246,NutriBox,Classic,NB,SACH,399,PhaseOut,FR,Bad Unit
SKU00248,NutriBox,Zero,VM,BOX,730,PhaseOut,MA,Duplicate
SKU00249,FreshBite,Zero,VM,SACH,1537,Active,MA,Bad Unit
SKU00254,NutriBox,Kids,EP,BAG,230,New,VN,Duplicate
SKU00264,FreshBite,Classic,EP,SACH,972,New,VN,Missing Brand
SKU00269,FreshBite,Classic,FB,SACH,1632,New,FR,Duplicate
SKU00272,VitalMeal,Kids,NB,SACH,599,New,VN,Bad Unit
SKU00273,VitalMeal,Kids,VM,BAG,502,PhaseOut,BR,Bad Unit
SKU00276,NutriBox,Classic,NB,SACH,787,PhaseOut,MA,Missing Brand
SKU00278,NutriBox,Vegan,FB,SACH,1984,PhaseOut,MA,Bad Unit
SKU00279,EcoPure,Vegan,NB,SACH,273,PhaseOut,MA,Missing Brand
SKU00280,VitalMeal,Vegan,EP,BAG,203,PhaseOut,FR,Missing Brand
SKU00282,EcoPure,Vegan,NB,BAG,400,PhaseOut,BR,Missing Brand
SKU00284,EcoPure,Zero,FB,SACH,1978,New,FR,Bad Unit
SKU00290,NutriBox,Zero,NB,BAG,228,New,FR,Duplicate
SKU00292,NutriBox,Classic,VM,BAG,821,Active,FR,Bad Unit
SKU00297,FreshBite,Kids,FB,BAG,78,PhaseOut,BR,Duplicate
SKU00301,NutriBox,Zero,VM,SACH,1943,New,VN,Duplicate
SKU00307,EcoPure,Vegan,FB,BOX,1624,New,BR,Bad Unit
SKU00313,FreshBite,Kids,VM,BOX,1237,New,VN,Wrong Weight
SKU00314,FreshBite,Kids,FB,BAG,1184,Active,MA,Bad Unit
SKU00315,VitalMeal,Kids,EP,BAG,387,Active,BR,Bad Unit
SKU00316,FreshBite,Kids,VM,BAG,172,Active,FR,Bad Unit
SKU00324,EcoPure,Zero,NB,SACH,946,PhaseOut,FR,Bad Unit
SKU00325,EcoPure,Zero,VM,BAG,330,New,BR,Missing Brand
SKU00326,FreshBite,Zero,NB,BAG,1116,New,VN,Duplicate
SKU00342,FreshBite,Classic,NB,SACH,279,New,BR,Missing Brand
SKU00343,EcoPure,Vegan,VM,SACH,238,Active,VN,Missing Brand
SKU00352,NutriBox,Vegan,FB,SACH,1568,Active,VN,Missing Brand
SKU00354,VitalMeal,Zero,NB,BOX,1057,New,FR,Missing Brand
SKU00357,VitalMeal,Classic,EP,BAG,1019,New,VN,Wrong Weight
SKU00358,NutriBox,Classic,EP,BAG,1462,Active,BR,Wrong Weight
SKU00363,EcoPure,Vegan,EP,SACH,1419,Active,VN,Bad Unit
SKU00364,FreshBite,Zero,EP,BAG,1303,New,VN,Wrong Weight
SKU00369,FreshBite,Vegan,EP,BOX,1334,New,FR,Duplicate
SKU00370,VitalMeal,Kids,EP,BOX,1839,PhaseOut,VN,Bad Unit
SKU00375,VitalMeal,Zero,FB,SACH,1729,PhaseOut,BR,Bad Unit
SKU00379,NutriBox,Kids,EP,BOX,96,New,BR,Bad Unit
SKU00381,EcoPure,Classic,VM,SACH,574,New,MA,Bad Unit
SKU00382,VitalMeal,Classic,EP,BOX,937,PhaseOut,VN,Bad Unit
SKU00383,NutriBox,Vegan,VM,BOX,257,PhaseOut,VN,Duplicate
SKU00391,FreshBite,Vegan,EP,BAG,1163,PhaseOut,FR,Bad Unit
SKU00394,FreshBite,Vegan,VM,SACH,407,Active,BR,Missing Brand
SKU00395,VitalMeal,Vegan,FB,BAG,1247,New,FR,Missing Brand
SKU00396,VitalMeal,Zero,VM,BOX,1290,PhaseOut,FR,Bad Unit
SKU00397,EcoPure,Vegan,VM,SACH,1980,PhaseOut,FR,Missing Brand
SKU00398,VitalMeal,Zero,FB,BAG,505,Active,VN,Duplicate
SKU00408,VitalMeal,Kids,FB,BAG,1063,Active,BR,Duplicate
SKU00410,FreshBite,Kids,EP,SACH,1521,Active,FR,Missing Brand
SKU00412,EcoPure,Zero,EP,BOX,837,New,VN,Duplicate
SKU00413,NutriBox,Kids,NB,BAG,313,Active,FR,Bad Unit
SKU00417,EcoPure,Vegan,VM,BAG,1571,PhaseOut,BR,Wrong Weight
SKU00418,VitalMeal,Kids,NB,SACH,1322,PhaseOut,MA,Bad Unit
SKU00419,EcoPure,Zero,NB,BOX,654,PhaseOut,MA,Bad Unit
SKU00422,EcoPure,Classic,EP,BOX,1679,PhaseOut,FR,Bad Unit
SKU00426,NutriBox,Kids,EP,BOX,551,New,MA,Duplicate
SKU00430,NutriBox,Zero,FB,SACH,1438,Active,VN,Missing Brand
SKU00434,VitalMeal,Classic,FB,SACH,888,Active,BR,Missing Brand
SKU00435,VitalMeal,Classic,VM,BOX,1480,New,BR,Wrong Weight
SKU00436,VitalMeal,Kids,FB,BOX,1498,New,FR,Bad Unit
SKU00438,FreshBite,Classic,NB,SACH,1166,Active,VN,Duplicate
SKU00443,VitalMeal,Vegan,FB,SACH,727,New,BR,Missing Brand
SKU00453,EcoPure,Zero,NB,BOX,265,New,VN,Missing Brand
SKU00455,FreshBite,Classic,NB,SACH,1614,New,MA,Bad Unit
SKU00456,EcoPure,Classic,EP,BOX,1890,Active,VN,Duplicate
SKU00457,VitalMeal,Vegan,EP,SACH,1037,Active,VN,Bad Unit
SKU00460,EcoPure,Vegan,FB,BAG,776,New,BR,Wrong Weight
SKU00465,FreshBite,Vegan,VM,BOX,1115,New,FR,Wrong Weight
SKU00472,FreshBite,Vegan,VM,SACH,586,New,MA,Missing Brand
SKU00474,FreshBite,Classic,EP,SACH,1958,Active,BR,Missing Brand
SKU00479,VitalMeal,Classic,EP,SACH,1499,Active,VN,Bad Unit
SKU00480,VitalMeal,Classic,NB,SACH,997,Active,VN,Bad Unit
SKU00483,EcoPure,Vegan,EP,BOX,1198,PhaseOut,MA,Missing Brand
SKU00486,FreshBite,Zero,EP,BOX,686,New,FR,Wrong Weight
SKU00488,NutriBox,Vegan,EP,BAG,1399,Active,FR,Wrong Weight
SKU00490,VitalMeal,Zero,EP,BAG,1651,New,VN,Missing Brand
SKU00498,NutriBox,Zero,VM,BAG,854,Active,MA,Missing Brand
SKU00505,NutriBox,Classic,NB,BOX,1282,Active,MA,Missing Brand
SKU00508,VitalMeal,Kids,VM,SACH,166,New,BR,Bad Unit
SKU00509,EcoPure,Classic,EP,BOX,677,New,MA,Missing Brand
SKU00511,EcoPure,Kids,EP,BAG,1551,PhaseOut,FR,Bad Unit
SKU00513,EcoPure,Vegan,NB,BAG,544,PhaseOut,VN,Bad Unit
SKU00516,VitalMeal,Vegan,NB,BOX,872,PhaseOut,FR,Wrong Weight
SKU00528,EcoPure,Vegan,EP,BOX,1531,New,BR,Duplicate
SKU00531,VitalMeal,Kids,EP,BOX,589,PhaseOut,MA,Missing Brand
SKU00532,NutriBox,Vegan,FB,SACH,1557,PhaseOut,BR,Missing Brand
SKU00534,FreshBite,Kids,FB,BOX,1644,PhaseOut,MA,Bad Unit
SKU00536,VitalMeal,Classic,NB,BOX,1280,New,FR,Bad Unit
SKU00540,FreshBite,Vegan,NB,BOX,1852,New,MA,Missing Brand
SKU00544,NutriBox,Zero,EP,BAG,164,Active,BR,Duplicate
SKU00545,VitalMeal,Vegan,EP,BAG,1653,New,BR,Bad Unit
SKU00550,NutriBox,Kids,NB,SACH,443,New,BR,Duplicate
SKU00562,FreshBite,Kids,NB,BOX,308,Active,MA,Missing Brand
SKU00565,EcoPure,Zero,FB,BAG,98,Active,VN,Missing Brand
SKU00572,NutriBox,Vegan,EP,SACH,1050,Active,BR,Bad Unit
SKU00573,EcoPure,Vegan,NB,BAG,1968,PhaseOut,VN,Bad Unit
SKU00579,EcoPure,Vegan,VM,BOX,725,Active,MA,Bad Unit
SKU00581,NutriBox,Vegan,FB,SACH,1101,New,FR,Duplicate
SKU00582,VitalMeal,Kids,EP,BAG,1406,PhaseOut,FR,Missing Brand
SKU00583,EcoPure,Classic,EP,BOX,1074,PhaseOut,VN,Missing Brand
SKU00592,NutriBox,Vegan,FB,BOX,1802,New,BR,Missing Brand
SKU00596,NutriBox,Kids,EP,SACH,1650,New,BR,Wrong Weight
SKU00600,NutriBox,Vegan,FB,SACH,1607,Active,VN,Duplicate
SKU00601,VitalMeal,Classic,NB,BOX,1801,Active,MA,Missing Brand
SKU00607,VitalMeal,Kids,FB,BAG,1429,New,BR,Missing Brand
SKU00608,VitalMeal,Classic,NB,SACH,1749,New,BR,Wrong Weight
SKU00612,VitalMeal,Zero,FB,BAG,230,New,VN,Missing Brand
SKU00613,EcoPure,Kids,VM,BOX,1539,PhaseOut,MA,Missing Brand
SKU00618,FreshBite,Kids,VM,BOX,1607,Active,MA,Bad Unit
SKU00620,VitalMeal,Kids,FB,SACH,1094,PhaseOut,BR,Missing Brand
SKU00622,FreshBite,Zero,NB,SACH,433,New,VN,Missing Brand
SKU00624,NutriBox,Classic,FB,SACH,1688,New,MA,Bad Unit
SKU00631,VitalMeal,Vegan,NB,BOX,834,PhaseOut,BR,Wrong Weight
SKU00633,NutriBox,Classic,VM,BAG,1261,New,FR,Missing Brand
SKU00634,EcoPure,Zero,NB,BOX,720,Active,FR,Wrong Weight
SKU00640,EcoPure,Zero,VM,BAG,563,Active,MA,Duplicate
SKU00644,VitalMeal,Vegan,FB,SACH,959,Active,VN,Bad Unit
SKU00649,NutriBox,Classic,VM,BOX,544,New,BR,Duplicate
SKU00650,FreshBite,Classic,EP,SACH,996,New,MA,Bad Unit
SKU00658,VitalMeal,Kids,NB,BOX,1729,New,BR,Wrong Weight
SKU00660,VitalMeal,Zero,FB,BOX,189,PhaseOut,MA,Duplicate
SKU00663,EcoPure,Classic,NB,BOX,319,PhaseOut,MA,Bad Unit
SKU00668,NutriBox,Zero,VM,BAG,1410,PhaseOut,VN,Duplicate
SKU00669,FreshBite,Kids,FB,BAG,555,Active,VN,Bad Unit
SKU00681,NutriBox,Vegan,VM,SACH,149,New,VN,Wrong Weight
SKU00682,FreshBite,Vegan,NB,BAG,1731,PhaseOut,FR,Bad Unit
SKU00685,EcoPure,Zero,FB,BAG,746,Active,VN,Bad Unit
SKU00686,EcoPure,Vegan,NB,SACH,1102,Active,BR,Duplicate
SKU00687,NutriBox,Kids,FB,SACH,1966,New,MA,Bad Unit
SKU00689,EcoPure,Zero,EP,BAG,511,New,BR,Wrong Weight
SKU00691,EcoPure,Kids,NB,SACH,1216,New,FR,Missing Brand
SKU00692,NutriBox,Vegan,EP,BAG,439,PhaseOut,MA,Duplicate
SKU00694,EcoPure,Zero,VM,BAG,731,PhaseOut,VN,Duplicate
SKU00696,FreshBite,Kids,VM,BAG,384,PhaseOut,MA,Wrong Weight
SKU00698,EcoPure,Classic,FB,SACH,309,PhaseOut,FR,Wrong Weight
SKU00700,EcoPure,Vegan,VM,BAG,803,Active,MA,Missing Brand
SKU00704,NutriBox,Vegan,EP,SACH,769,Active,FR,Missing Brand
SKU00708,VitalMeal,Kids,VM,BAG,675,New,FR,Wrong Weight
SKU00715,VitalMeal,Kids,NB,BOX,1795,PhaseOut,MA,Bad Unit
SKU00716,FreshBite,Vegan,EP,BOX,1003,New,BR,Missing Brand
SKU00721,FreshBite,Kids,VM,BAG,1034,Active,VN,Missing Brand
SKU00725,NutriBox,Kids,VM,BOX,757,New,FR,Bad Unit
SKU00729,VitalMeal,Zero,VM,SACH,1165,New,MA,Missing Brand
SKU00730,FreshBite,Zero,FB,BAG,1125,PhaseOut,VN,Duplicate
SKU00733,VitalMeal,Kids,VM,BOX,861,New,BR,Duplicate
SKU00739,VitalMeal,Vegan,FB,BAG,976,Active,VN,Bad Unit
SKU00742,EcoPure,Kids,FB,BOX,283,PhaseOut,BR,Missing Brand
SKU00746,FreshBite,Kids,NB,BAG,628,New,FR,Bad Unit
SKU00747,FreshBite,Classic,EP,SACH,591,New,BR,Bad Unit
SKU00748,NutriBox,Classic,VM,BAG,163,New,VN,Wrong Weight
SKU00749,EcoPure,Classic,FB,BOX,253,PhaseOut,FR,Bad Unit
SKU00752,EcoPure,Classic,FB,BAG,523,Active,VN,Bad Unit
SKU00757,FreshBite,Zero,VM,BOX,1995,Active,BR,Duplicate
SKU00760,VitalMeal,Kids,FB,BAG,564,Active,BR,Wrong Weight
SKU00764,NutriBox,Kids,VM,BAG,1764,New,VN,Bad Unit
SKU00765,FreshBite,Kids,EP,BAG,1214,New,VN,Missing Brand
SKU00766,NutriBox,Kids,NB,BAG,792,Active,BR,Missing Brand
SKU00767,VitalMeal,Vegan,FB,SACH,1373,New,FR,Missing Brand
SKU00769,NutriBox,Zero,EP,BAG,360,Active,FR,Bad Unit
SKU00770,NutriBox,Classic,FB,SACH,520,New,BR,Bad Unit
SKU00773,VitalMeal,Vegan,NB,BAG,1518,PhaseOut,VN,Wrong Weight
SKU00774,EcoPure,Kids,FB,BOX,1831,Active,FR,Bad Unit
SKU00775,NutriBox,Zero,FB,BOX,858,Active,VN,Bad Unit
SKU00776,NutriBox,Classic,VM,BAG,221,PhaseOut,MA,Bad Unit
SKU00781,FreshBite,Classic,VM,BAG,401,Active,MA,Missing Brand
SKU00790,EcoPure,Vegan,NB,BAG,817,PhaseOut,VN,Wrong Weight
SKU00796,NutriBox,Zero,FB,BOX,335,PhaseOut,VN,Missing Brand
SKU00797,FreshBite,Kids,NB,BOX,1144,PhaseOut,BR,Missing Brand
SKU00800,NutriBox,Zero,EP,SACH,935,New,MA,Duplicate
SKU00801,EcoPure,Kids,NB,BAG,1640,Active,BR,Bad Unit
SKU00810,FreshBite,Vegan,NB,SACH,1271,Active,FR,Missing Brand
SKU00811,FreshBite,Classic,NB,SACH,860,Active,BR,Bad Unit
SKU00813,VitalMeal,Classic,VM,SACH,747,New,BR,Bad Unit
SKU00815,NutriBox,Vegan,FB,BOX,859,PhaseOut,BR,Bad Unit
SKU00820,FreshBite,Kids,FB,BOX,1944,PhaseOut,BR,Duplicate
SKU00827,EcoPure,Vegan,VM,BAG,997,New,MA,Missing Brand
SKU00828,FreshBite,Zero,EP,BAG,1631,New,VN,Bad Unit
SKU00829,VitalMeal,Kids,FB,BOX,605,PhaseOut,MA,Wrong Weight
SKU00831,NutriBox,Kids,VM,SACH,1766,PhaseOut,BR,Missing Brand
SKU00835,VitalMeal,Classic,NB,BAG,304,New,VN,Wrong Weight
SKU00836,FreshBite,Zero,FB,BAG,430,PhaseOut,MA,Missing Brand
SKU00837,NutriBox,Zero,EP,SACH,941,Active,FR,Wrong Weight
SKU00838,VitalMeal,Zero,EP,BAG,591,New,FR,Bad Unit
SKU00839,NutriBox,Classic,EP,BOX,1337,New,FR,Duplicate
SKU00840,FreshBite,Vegan,EP,BAG,1683,PhaseOut,BR,Bad Unit
SKU00848,FreshBite,Kids,EP,BOX,1348,PhaseOut,FR,Wrong Weight
SKU00849,EcoPure,Vegan,VM,BAG,822,PhaseOut,BR,Duplicate
