SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country,MDM_Errors
SKU00854,FreshBite,Classic,FB,BOX,260,Active,FR,Missing Brand
SKU00857,FreshBite,Vegan,EP,SACH,601,New,MA,Bad Unit
SKU00858,EcoPure,Zero,NB,SACH,75,Active,VN,Bad Unit
SKU00860,VitalMeal,Zero,NB,BAG,751,Active,VN,Missing Brand
SKU00868,FreshBite,Classic,EP,SACH,1874,PhaseOut,FR,Missing Brand
SKU00871,VitalMeal,Classic,EP,BOX,416,Active,FR,Bad Unit
SKU00873,NutriBox,Vegan,EP,BAG,840,Active,VN,Duplicate
SKU00888,VitalMeal,Classic,NB,BOX,1024,PhaseOut,VN,Missing Brand
SKU00890,FreshBite,Kids,EP,BOX,1485,Active,VN,Missing Brand
SKU00894,VitalMeal,Classic,NB,BAG,1938,Active,VN,Missing Brand
SKU00904,FreshBite,Classic,VM,SACH,978,PhaseOut,FR,Missing Brand
SKU00905,EcoPure,Vegan,FB,SACH,1739,New,BR,Missing Brand
SKU00908,FreshBite,Zero,NB,BOX,471,New,VN,Bad Unit
SKU00911,NutriBox,Vegan,EP,BAG,695,PhaseOut,BR,Missing Brand
SKU00914,VitalMeal,Classic,EP,BOX,727,Active,MA,Bad Unit
SKU00916,EcoPure,Zero,NB,BOX,1289,PhaseOut,VN,Missing Brand
SKU00917,VitalMeal,Zero,EP,SACH,707,Active,VN,Missing Brand
SKU00918,VitalMeal,Kids,FB,BAG,1996,PhaseOut,VN,Wrong Weight
SKU00928,EcoPure,Zero,FB,SACH,119,PhaseOut,MA,Missing Brand
SKU00929,NutriBox,Zero,NB,BAG,199,New,VN,Missing Brand
SKU00930,FreshBite,Vegan,FB,BOX,1319,New,FR,Duplicate
SKU00932,NutriBox,Classic,VM,SACH,1611,New,VN,Wrong Weight
SKU00933,NutriBox,Vegan,VM,BAG,1725,Active,BR,Bad Unit
SKU00940,VitalMeal,Vegan,FB,SACH,504,Active,BR,Missing Brand
SKU00943,NutriBox,Kids,VM,SACH,650,New,VN,Bad Unit
SKU00945,FreshBite,Zero,VM,SACH,774,Active,FR,Wrong Weight
SKU00947,VitalMeal,Vegan,VM,SACH,1467,New,VN,Wrong Weight
SKU00951,VitalMeal,Classic,FB,BAG,1594,New,FR,Missing Brand
SKU00952,NutriBox,Kids,VM,BOX,128,Active,VN,Bad Unit
SKU00954,FreshBite,Vegan,VM,BOX,947,New,MA,Duplicate
SKU00957,NutriBox,Classic,NB,SACH,275,Active,FR,Bad Unit
SKU00960,NutriBox,Kids,NB,BOX,1107,Active,VN,Duplicate
SKU00961,NutriBox,Classic,FB,BAG,852,New,VN,Duplicate
SKU00962,EcoPure,Kids,VM,BOX,791,New,MA,Wrong Weight
SKU00963,FreshBite,Kids,VM,BOX,180,New,FR,Duplicate
SKU00965,NutriBox,Zero,NB,BAG,681,PhaseOut,MA,Bad Unit
SKU00967,EcoPure,Zero,EP,BAG,887,New,MA,Wrong Weight
SKU00973,FreshBite,Kids,NB,BAG,372,Active,FR,Bad Unit
SKU00974,VitalMeal,Classic,NB,BAG,1283,Active,MA,Bad Unit
SKU00976,VitalMeal,Vegan,FB,BOX,378,PhaseOut,BR,Missing Brand
SKU00980,VitalMeal,Zero,NB,BAG,884,Active,VN,Bad Unit
SKU00981,VitalMeal,Vegan,VM,SACH,700,New,MA,Missing Brand
SKU00989,VitalMeal,Zero,FB,BAG,1648,Active,MA,Duplicate
SKU00993,VitalMeal,Zero,FB,BOX,382,PhaseOut,BR,Bad Unit
SKU00994,VitalMeal,Vegan,VM,SACH,1370,PhaseOut,MA,Missing Brand
SKU00995,NutriBox,Classic,VM,SACH,1203,New,MA,Bad Unit
SKU00997,VitalMeal,Vegan,EP,BOX,1246,PhaseOut,MA,Missing Brand
SKU01002,NutriBox,Classic,NB,SACH,1479,New,MA,Duplicate
SKU01003,NutriBox,Classic,VM,BAG,405,PhaseOut,FR,Bad Unit
SKU01009,VitalMeal,Classic,EP,BOX,980,Active,FR,Duplicate
SKU01010,NutriBox,Zero,VM,BOX,545,PhaseOut,BR,Wrong Weight
SKU01012,EcoPure,Classic,FB,BAG,704,PhaseOut,BR,Bad Unit
SKU01017,FreshBite,Classic,VM,SACH,1793,PhaseOut,MA,Missing Brand
SKU01021,NutriBox,Classic,VM,SACH,113,PhaseOut,MA,Wrong Weight
SKU01023,EcoPure,Kids,NB,BOX,819,Active,BR,Missing Brand
SKU01024,VitalMeal,Vegan,FB,BAG,1737,PhaseOut,BR,Missing Brand
SKU01027,FreshBite,Zero,VM,SACH,215,Active,BR,Bad Unit
SKU01029,NutriBox,Zero,EP,SACH,1956,PhaseOut,BR,Duplicate
SKU01032,NutriBox,Kids,NB,BOX,1614,Active,FR,Bad Unit
SKU01033,EcoPure,Zero,VM,BAG,1268,New,FR,Bad Unit
SKU01034,NutriBox,Kids,EP,BAG,555,New,MA,Wrong Weight
SKU01036,VitalMeal,Classic,EP,BAG,1841,New,FR,Duplicate
SKU01037,FreshBite,Classic,VM,BOX,842,PhaseOut,FR,Bad Unit
SKU01038,NutriBox,Kids,FB,BOX,1377,PhaseOut,MA,Bad Unit
SKU01041,EcoPure,Zero,EP,SACH,1396,Active,VN,Duplicate
SKU01048,NutriBox,Classic,EP,SACH,1222,PhaseOut,BR,Bad Unit
SKU01054,NutriBox,Kids,NB,BAG,428,New,MA,Missing Brand
SKU01056,VitalMeal,Classic,EP,BOX,1064,Active,BR,Duplicate
SKU01061,NutriBox,Kids,FB,SACH,1502,Active,VN,Missing Brand
SKU01062,FreshBite,Kids,FB,BAG,1090,Active,FR,Bad Unit
SKU01067,FreshBite,Vegan,VM,BAG,1829,New,FR,Wrong Weight
SKU01069,NutriBox,Kids,VM,BOX,125,Active,FR,Missing Brand
SKU01074,NutriBox,Vegan,NB,BOX,351,Active,FR,Missing Brand
SKU01076,EcoPure,Kids,EP,BOX,264,Active,BR,Missing Brand
SKU01078,EcoPure,Kids,NB,BOX,118,Active,VN,Wrong Weight
SKU01080,FreshBite,Vegan,NB,BAG,1158,PhaseOut,BR,Bad Unit
SKU01081,NutriBox,Classic,EP,SACH,316,New,VN,Bad Unit
SKU01082,NutriBox,Kids,EP,SACH,1142,PhaseOut,BR,Wrong Weight
SKU01084,EcoPure,Classic,NB,SACH,1420,PhaseOut,MA,Missing Brand
SKU01089,EcoPure,Kids,EP,SACH,472,New,MA,Wrong Weight
SKU01098,EcoPure,Kids,FB,SACH,1450,Active,MA,Duplicate
SKU01099,FreshBite,Classic,FB,BOX,1203,Active,VN,Missing Brand
SKU01100,FreshBite,Classic,EP,BAG,666,Active,VN,Wrong Weight
SKU01109,FreshBite,Kids,EP,SACH,741,New,FR,Bad Unit
SKU01117,NutriBox,Zero,FB,BOX,709,New,FR,Bad Unit
SKU01118,NutriBox,Classic,EP,BOX,1610,Active,VN,Missing Brand
SKU01122,FreshBite,Kids,EP,BAG,1099,New,FR,Missing Brand
SKU01127,EcoPure,Vegan,FB,BOX,1586,New,FR,Missing Brand
SKU01132,EcoPure,Vegan,EP,SACH,1981,PhaseOut,VN,Bad Unit
SKU01133,FreshBite,Kids,EP,BOX,1633,New,FR,Bad Unit
SKU01143,FreshBite,Kids,EP,BOX,1278,Active,VN,Missing Brand
SKU01145,EcoPure,Kids,FB,BOX,736,Active,VN,Missing Brand
SKU01148,FreshBite,Classic,VM,BOX,1965,PhaseOut,VN,Missing Brand
SKU01150,NutriBox,Zero,NB,BOX,517,Active,MA,Missing Brand
SKU01163,EcoPure,Classic,NB,SACH,933,Active,BR,Missing Brand
SKU01164,NutriBox,Classic,FB,SACH,381,New,MA,Missing Brand
SKU01166,NutriBox,Vegan,EP,BOX,1950,New,BR,Wrong Weight
SKU01168,FreshBite,Kids,EP,SACH,1674,PhaseOut,VN,Duplicate
SKU01169,FreshBite,Kids,EP,BOX,991,PhaseOut,MA,Missing Brand
SKU01170,VitalMeal,Kids,NB,BOX,305,Active,VN,Missing Brand
SKU01174,NutriBox,Vegan,NB,BAG,929,Active,FR,Missing Brand
SKU01176,FreshBite,Kids,VM,BAG,1245,PhaseOut,VN,Missing Brand
SKU01178,FreshBite,Vegan,NB,BOX,1049,Active,BR,Bad Unit
SKU01184,VitalMeal,Kids,VM,BAG,749,Active,MA,Missing Brand
SKU01187,NutriBox,Zero,EP,SACH,1059,PhaseOut,VN,Bad Unit
SKU01189,VitalMeal,Kids,VM,BAG,853,Active,MA,Duplicate
SKU01190,FreshBite,Zero,VM,BAG,880,New,BR,Wrong Weight
SKU01194,EcoPure,Kids,NB,BOX,218,Active,BR,Missing Brand
SKU01197,FreshBite,Classic,FB,SACH,1027,Active,BR,Missing Brand
SKU01199,NutriBox,Classic,EP,BOX,195,Active,FR,Bad Unit
SKU01200,NutriBox,Vegan,FB,BOX,1848,Active,FR,Missing Brand
SKU01202,VitalMeal,Kids,FB,BAG,1163,PhaseOut,FR,Bad Unit
SKU01203,EcoPure,Zero,NB,BOX,502,PhaseOut,FR,Missing Brand
SKU01208,NutriBox,Classic,FB,SACH,1073,PhaseOut,MA,Wrong Weight
SKU01213,EcoPure,Zero,FB,BAG,831,New,VN,Duplicate
SKU01214,EcoPure,Classic,EP,BOX,1152,New,FR,Bad Unit
SKU01221,EcoPure,Vegan,NB,BOX,106,Active,FR,Wrong Weight
SKU01223,FreshBite,Kids,EP,SACH,235,Active,VN,Bad Unit
SKU01226,FreshBite,Zero,VM,BAG,837,PhaseOut,MA,Bad Unit
SKU01228,EcoPure,Vegan,NB,SACH,1860,PhaseOut,BR,Bad Unit
SKU01231,VitalMeal,Kids,FB,BOX,1513,PhaseOut,FR,Bad Unit
SKU01233,NutriBox,Classic,VM,BOX,515,New,FR,Bad Unit
SKU01234,EcoPure,Zero,FB,BOX,1736,PhaseOut,FR,Duplicate
SKU01239,FreshBite,Kids,EP,BAG,1561,PhaseOut,BR,Missing Brand
SKU01242,FreshBite,Vegan,VM,SACH,978,Active,VN,Missing Brand
SKU01244,FreshBite,Vegan,VM,BOX,66,Active,MA,Bad Unit
SKU01246,EcoPure,Kids,NB,BOX,780,PhaseOut,VN,Duplicate
SKU01251,EcoPure,Classic,NB,SACH,595,PhaseOut,BR,Wrong Weight
SKU01253,EcoPure,Classic,VM,BOX,970,Active,FR,Missing Brand
SKU01260,FreshBite,Classic,EP,BOX,908,PhaseOut,VN,Duplicate
SKU01265,FreshBite,Classic,FB,SACH,271,Active,FR,Duplicate
SKU01274,FreshBite,Classic,VM,SACH,1497,Active,BR,Bad Unit
SKU01276,NutriBox,Classic,EP,SACH,852,Active,FR,Bad Unit
SKU01278,NutriBox,Classic,FB,BAG,70,Active,FR,Bad Unit
SKU01288,VitalMeal,Zero,NB,BOX,1738,Active,BR,Missing Brand
SKU01294,VitalMeal,Vegan,NB,BOX,983,PhaseOut,MA,Bad Unit
SKU01299,EcoPure,Classic,EP,BAG,818,Active,FR,Bad Unit
SKU01300,FreshBite,Kids,NB,SACH,1174,PhaseOut,FR,Bad Unit
SKU01306,VitalMeal,Zero,EP,SACH,286,Active,FR,Missing Brand
SKU01310,FreshBite,Zero,VM,BOX,555,Active,BR,Missing Brand
SKU01312,NutriBox,Zero,NB,BAG,1784,Active,BR,Bad Unit
SKU01315,VitalMeal,Kids,EP,BOX,683,Active,VN,Bad Unit
SKU01316,EcoPure,Vegan,EP,BAG,1616,Active,BR,Bad Unit
SKU01319,FreshBite,Vegan,VM,BOX,1870,New,BR,Missing Brand
SKU01322,NutriBox,Kids,NB,BAG,322,PhaseOut,FR,Duplicate
SKU01333,VitalMeal,Zero,VM,BAG,1932,Active,VN,Duplicate
SKU01335,EcoPure,Zero,NB,BAG,1260,PhaseOut,MA,Wrong Weight
SKU01337,EcoPure,Zero,FB,BAG,1701,PhaseOut,BR,Missing Brand
SKU01340,FreshBite,Kids,EP,BAG,1987,New,VN,Bad Unit
SKU01341,VitalMeal,Vegan,NB,SACH,1110,PhaseOut,MA,Bad Unit
SKU01343,NutriBox,Zero,EP,BOX,186,Active,MA,Missing Brand
SKU01345,FreshBite,Zero,NB,BOX,276,Active,MA,Bad Unit
SKU01350,VitalMeal,Kids,EP,SACH,1947,New,MA,Bad Unit
SKU01357,FreshBite,Vegan,FB,SACH,1308,New,MA,Duplicate
SKU01360,EcoPure,Kids,FB,SACH,482,Active,VN,Missing Brand
SKU01362,NutriBox,Vegan,NB,SACH,1048,PhaseOut,BR,Duplicate
SKU01363,EcoPure,Kids,NB,SACH,149,New,MA,Missing Brand
SKU01368,NutriBox,Zero,VM,SACH,1600,Active,VN,Bad Unit
SKU01374,FreshBite,Kids,FB,SACH,590,Active,BR,Bad Unit
SKU01378,EcoPure,Zero,NB,BAG,1437,Active,MA,Bad Unit
SKU01380,EcoPure,Zero,FB,BAG,133,PhaseOut,BR,Bad Unit
SKU01382,FreshBite,Classic,VM,BOX,293,Active,FR,Duplicate
SKU01391,EcoPure,Vegan,EP,BAG,892,PhaseOut,BR,Duplicate
SKU01393,EcoPure,Classic,VM,SACH,1577,New,BR,Bad Unit
SKU01398,VitalMeal,Vegan,NB,BAG,1212,Active,VN,Wrong Weight
SKU01400,FreshBite,Zero,FB,SACH,1347,New,VN,Bad Unit
SKU01401,FreshBite,Vegan,NB,SACH,488,PhaseOut,VN,Duplicate
SKU01403,EcoPure,Classic,FB,SACH,611,Active,MA,Duplicate
SKU01405,VitalMeal,Kids,NB,BOX,167,Active,MA,Wrong Weight
SKU01406,EcoPure,Vegan,EP,BAG,1787,PhaseOut,FR,Missing Brand
SKU01408,FreshBite,Vegan,EP,BAG,1556,Active,BR,Duplicate
SKU01414,EcoPure,Classic,FB,SACH,1766,Active,BR,Bad Unit
SKU01419,NutriBox,Vegan,NB,BAG,124,New,BR,Missing Brand
SKU01420,NutriBox,Vegan,NB,BAG,344,PhaseOut,VN,Missing Brand
SKU01421,NutriBox,Vegan,FB,SACH,1866,New,VN,Duplicate
SKU01424,VitalMeal,Zero,NB,SACH,1244,Active,VN,Duplicate
SKU01425,EcoPure,Kids,VM,BOX,1088,Active,VN,Missing Brand
SKU01428,EcoPure,Classic,FB,BAG,1159,New,BR,Duplicate
SKU01429,FreshBite,Zero,VM,SACH,1222,Active,FR,Missing Brand
SKU01431,NutriBox,Classic,NB,BAG,421,New,FR,Missing Brand
SKU01439,FreshBite,Vegan,VM,BOX,570,PhaseOut,BR,Bad Unit
SKU01440,NutriBox,Classic,EP,BOX,1706,Active,MA,Wrong Weight
SKU01443,FreshBite,Zero,EP,BOX,150,New,FR,Duplicate
SKU01445,NutriBox,Zero,EP,BAG,1731,PhaseOut,MA,Missing Brand
SKU01446,VitalMeal,Classic,NB,BOX,1938,PhaseOut,FR,Missing Brand
SKU01448,EcoPure,Classic,FB,BOX,292,New,VN,Bad Unit
SKU01449,VitalMeal,Vegan,VM,BAG,802,Active,BR,Bad Unit
SKU01457,VitalMeal,Classic,FB,BOX,767,PhaseOut,MA,Duplicate
SKU01465,EcoPure,Kids,FB,BOX,1472,New,FR,Bad Unit
SKU01466,EcoPure,Classic,FB,BOX,456,New,BR,Wrong Weight
SKU01470,NutriBox,Kids,FB,BOX,696,New,VN,Missing Brand
SKU01472,NutriBox,Vegan,FB,BAG,1229,PhaseOut,VN,Duplicate
SKU01476,FreshBite,Classic,VM,SACH,1026,New,BR,Wrong Weight
SKU01477,VitalMeal,Kids,FB,BOX,1489,Active,BR,Missing Brand
SKU01482,EcoPure,Zero,EP,BAG,1335,Active,MA,Missing Brand
SKU01483,NutriBox,Zero,NB,SACH,1356,New,VN,Bad Unit
SKU01484,FreshBite,Kids,FB,BOX,899,New,FR,Missing Brand
SKU01485,FreshBite,Kids,FB,SACH,905,New,FR,Wrong Weight
SKU01487,NutriBox,Classic,VM,BOX,1961,New,MA,Bad Unit
SKU01488,NutriBox,Vegan,FB,BOX,329,Active,FR,Missing Brand
SKU01490,NutriBox,Kids,NB,SACH,1363,New,FR,Missing Brand
SKU01492,FreshBite,Kids,EP,SACH,1120,Active,BR,Missing Brand
SKU01501,EcoPure,Vegan,FB,BAG,893,New,BR,Bad Unit
SKU01502,EcoPure,Vegan,NB,BAG,1386,PhaseOut,VN,Duplicate
SKU01504,FreshBite,Kids,NB,BOX,717,New,MA,Missing Brand
SKU01506,VitalMeal,Kids,VM,BAG,429,PhaseOut,BR,Missing Brand
SKU01511,FreshBite,Vegan,VM,SACH,1543,Active,BR,Missing Brand
SKU01512,NutriBox,Zero,EP,BOX,795,Active,MA,Bad Unit
SKU01515,EcoPure,Zero,NB,SACH,654,New,MA,Bad Unit
SKU01516,FreshBite,Kids,NB,BAG,1115,PhaseOut,FR,Missing Brand
SKU01523,NutriBox,Zero,FB,BAG,329,PhaseOut,BR,Bad Unit
SKU01525,FreshBite,Vegan,NB,SACH,667,PhaseOut,VN,Wrong Weight
SKU01526,FreshBite,Classic,NB,BAG,167,Active,BR,Missing Brand
SKU01527,NutriBox,Classic,EP,BAG,1310,Active,MA,Duplicate
SKU01529,VitalMeal,Zero,FB,BAG,1529,New,BR,Missing Brand
SKU01534,FreshBite,Vegan,FB,BOX,1042,Active,FR,Bad Unit
SKU01535,EcoPure,Vegan,NB,BAG,1378,PhaseOut,VN,Bad Unit
SKU01540,FreshBite,Kids,VM,BAG,112,New,MA,Bad Unit
SKU01542,VitalMeal,Vegan,NB,SACH,1355,New,FR,Duplicate
SKU01548,NutriBox,Kids,NB,SACH,985,New,FR,Bad Unit
SKU01549,VitalMeal,Kids,NB,BAG,1165,PhaseOut,BR,Missing Brand
SKU01556,EcoPure,Zero,FB,SACH,803,Active,FR,Bad Unit
SKU01557,FreshBite,Classic,EP,BAG,535,PhaseOut,MA,Missing Brand
SKU01558,FreshBite,Vegan,NB,SACH,1717,New,MA,Duplicate
SKU01560,FreshBite,Zero,EP,SACH,1437,PhaseOut,VN,Duplicate
SKU01563,EcoPure,Classic,FB,BAG,1080,Active,VN,Wrong Weight
SKU01566,NutriBox,Classic,NB,SACH,1270,PhaseOut,FR,Missing Brand
SKU01567,VitalMeal,Classic,FB,BAG,884,Active,FR,Duplicate
SKU01568,FreshBite,Kids,FB,BOX,925,Active,FR,Missing Brand
SKU01571,VitalMeal,Classic,EP,BAG,1051,New,BR,Wrong Weight
SKU01582,NutriBox,Vegan,EP,SACH,968,PhaseOut,BR,Bad Unit
SKU01585,EcoPure,Kids,FB,BAG,415,New,BR,Duplicate
SKU01589,VitalMeal,Kids,FB,SACH,107,New,VN,Missing Brand
SKU01590,VitalMeal,Zero,VM,BOX,570,Active,FR,Duplicate
SKU01591,FreshBite,Vegan,VM,BAG,1377,PhaseOut,MA,Duplicate
SKU01592,VitalMeal,Classic,NB,SACH,1188,PhaseOut,FR,Missing Brand
SKU01597,NutriBox,Zero,NB,BOX,283,New,MA,Missing Brand
SKU01600,VitalMeal,Zero,FB,BOX,1663,PhaseOut,VN,Bad Unit
SKU01608,EcoPure,Kids,FB,BAG,1612,New,FR,Missing Brand
SKU01609,FreshBite,Classic,FB,BAG,1689,PhaseOut,FR,Duplicate
SKU01612,VitalMeal,Zero,VM,SACH,373,New,BR,Missing Brand
SKU01613,NutriBox,Kids,VM,BOX,1060,PhaseOut,MA,Duplicate
SKU01616,FreshBite,Classic,EP,SACH,333,Active,VN,Missing Brand
SKU01623,VitalMeal,Zero,FB,BOX,388,PhaseOut,FR,Bad Unit
SKU01627,NutriBox,Vegan,EP,SACH,1942,PhaseOut,VN,Bad Unit
SKU01631,FreshBite,Classic,VM,BOX,1505,Active,BR,Missing Brand
SKU01635,FreshBite,Classic,FB,BAG,1847,Active,FR,Bad Unit
SKU01637,NutriBox,Zero,EP,BOX,812,New,MA,Missing Brand
SKU01638,NutriBox,Vegan,NB,BAG,1294,New,FR,Bad Unit
SKU01639,EcoPure,Kids,VM,SACH,428,Active,VN,Duplicate
SKU01641,NutriBox,Kids,VM,BAG,1331,PhaseOut,FR,Wrong Weight
SKU01644,NutriBox,Kids,VM,BAG,1843,Active,BR,Bad Unit
SKU01650,FreshBite,Kids,NB,BAG,232,Active,FR,Missing Brand
SKU01651,EcoPure,Zero,EP,BOX,761,PhaseOut,VN,Bad Unit
SKU01654,EcoPure,Classic,EP,SACH,493,Active,VN,Duplicate
SKU01664,FreshBite,Zero,FB,BAG,204,Active,VN,Bad Unit
SKU01665,EcoPure,Vegan,VM,SACH,306,New,MA,Missing Brand
SKU01668,FreshBite,Classic,VM,SACH,338,Active,BR,Wrong Weight
SKU01670,EcoPure,Kids,NB,SACH,1625,Active,FR,Bad Unit
