SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country,MDM_Errors
SKU01672,VitalMeal,Zero,NB,BOX,758,PhaseOut,BR,Duplicate
SKU01675,NutriBox,Vegan,FB,SACH,825,Active,VN,Missing Brand
SKU01679,EcoPure,Vegan,EP,BAG,186,PhaseOut,MA,Missing Brand
SKU01692,VitalMeal,Kids,EP,BOX,813,Active,FR,Wrong Weight
SKU01694,NutriBox,Classic,VM,BAG,991,PhaseOut,FR,Missing Brand
SKU01699,VitalMeal,Vegan,NB,BAG,1761,New,BR,Wrong Weight
SKU01700,NutriBox,Kids,FB,BAG,1081,New,VN,Duplicate
SKU01701,EcoPure,Zero,EP,BAG,856,Active,BR,Missing Brand
SKU01705,VitalMeal,Kids,EP,BOX,1375,PhaseOut,BR,Duplicate
SKU01710,NutriBox,Vegan,NB,BAG,1292,PhaseOut,FR,Duplicate
SKU01714,EcoPure,Vegan,VM,BAG,1937,New,BR,Bad Unit
SKU01716,VitalMeal,Zero,EP,BOX,797,PhaseOut,FR,Bad Unit
SKU01718,EcoPure,Kids,EP,SACH,322,Active,VN,Bad Unit
SKU01719,NutriBox,Zero,EP,BAG,1234,New,VN,Missing Brand
SKU01724,EcoPure,Kids,EP,SACH,1025,Active,VN,Bad Unit
SKU01729,EcoPure,Kids,FB,BAG,1186,New,BR,Bad Unit
SKU01731,FreshBite,Classic,NB,BAG,454,New,FR,Wrong Weight
SKU01732,FreshBite,Kids,NB,BOX,1771,Active,MA,Duplicate
SKU01735,VitalMeal,Zero,VM,BOX,827,New,VN,Bad Unit
SKU01740,VitalMeal,Kids,NB,BOX,1726,New,MA,Missing Brand
SKU01743,FreshBite,Vegan,FB,BOX,874,PhaseOut,VN,Duplicate
SKU01744,EcoPure,Kids,EP,BOX,288,Active,MA,Missing Brand
SKU01746,VitalMeal,Vegan,FB,BOX,1465,PhaseOut,BR,Missing Brand
SKU01748,FreshBite,Vegan,FB,BOX,1018,PhaseOut,VN,Missing Brand
SKU01751,VitalMeal,Zero,VM,BOX,244,Active,VN,Missing Brand
SKU01753,FreshBite,Zero,FB,BOX,1085,PhaseOut,MA,Wrong Weight
SKU01755,VitalMeal,Kids,VM,BAG,970,New,MA,Duplicate
SKU01756,NutriBox,Zero,VM,BAG,738,Active,BR,Duplicate
SKU01758,FreshBite,Vegan,NB,BOX,266,Active,MA,Missing Brand
SKU01760,VitalMeal,Vegan,VM,BAG,1519,New,FR,Duplicate
SKU01762,FreshBite,Vegan,VM,BOX,213,Active,MA,Missing Brand
SKU01767,NutriBox,Kids,EP,BAG,1048,PhaseOut,FR,Missing Brand
SKU01773,VitalMeal,Zero,FB,BAG,949,New,VN,Bad Unit
SKU01774,FreshBite,Classic,NB,BOX,1326,Active,VN,Wrong Weight
SKU01780,EcoPure,Kids,EP,SACH,1253,New,BR,Missing Brand
SKU01782,VitalMeal,Zero,VM,BOX,1943,PhaseOut,BR,Missing Brand
SKU01788,NutriBox,Vegan,NB,SACH,1720,Active,FR,Bad Unit
SKU01790,NutriBox,Vegan,VM,BAG,1550,New,MA,Bad Unit
SKU01802,FreshBite,Zero,VM,SACH,1068,New,VN,Duplicate
SKU01804,NutriBox,Classic,VM,BOX,280,Active,BR,Missing Brand
SKU01806,VitalMeal,Kids,FB,SACH,623,Active,FR,Missing Brand
SKU01808,VitalMeal,Zero,FB,SACH,139,Active,VN,Duplicate
SKU01810,EcoPure,Classic,VM,SACH,506,New,MA,Bad Unit
SKU01818,EcoPure,Zero,FB,BOX,394,Active,BR,Wrong Weight
SKU01820,FreshBite,Classic,NB,BAG,1501,Active,FR,Bad Unit
SKU01823,VitalMeal,Kids,FB,BOX,190,Active,VN,Duplicate
SKU01824,NutriBox,Zero,VM,BAG,464,PhaseOut,VN,Bad Unit
SKU01825,NutriBox,Classic,FB,BAG,1166,New,VN,Missing Brand
SKU01831,NutriBox,Vegan,EP,BOX,793,New,VN,Bad Unit
SKU01832,VitalMeal,Vegan,FB,BAG,512,New,FR,Bad Unit
SKU01835,EcoPure,Classic,NB,BAG,1755,New,FR,Bad Unit
SKU01840,EcoPure,Kids,EP,BOX,1809,New,MA,Wrong Weight
SKU01844,EcoPure,Vegan,VM,BOX,714,PhaseOut,MA,Duplicate
SKU01845,FreshBite,Zero,VM,BAG,1406,Active,VN,Bad Unit
SKU01855,EcoPure,Vegan,NB,BAG,1462,Active,BR,Bad Unit
SKU01858,FreshBite,Classic,EP,BOX,1372,New,FR,Wrong Weight
SKU01860,EcoPure,Zero,NB,BAG,1444,PhaseOut,BR,Missing Brand
SKU01863,EcoPure,Classic,NB,SACH,888,Active,FR,Missing Brand
SKU01865,EcoPure,Classic,FB,SACH,1553,Active,MA,Bad Unit
SKU01874,EcoPure,Vegan,FB,BAG,1455,PhaseOut,BR,Missing Brand
SKU01876,NutriBox,Vegan,VM,BAG,1026,New,BR,Duplicate
SKU01879,NutriBox,Vegan,EP,BAG,1362,New,VN,Missing Brand
SKU01885,EcoPure,Vegan,NB,BAG,1455,New,MA,Wrong Weight
SKU01887,VitalMeal,Vegan,NB,SACH,801,PhaseOut,MA,Bad Unit
SKU01891,EcoPure,Zero,EP,SACH,1435,New,VN,Bad Unit
SKU01892,NutriBox,Zero,NB,BOX,1454,Active,VN,Bad Unit
SKU01898,VitalMeal,Vegan,FB,SACH,1187,PhaseOut,FR,Bad Unit
SKU01900,VitalMeal,Zero,FB,SACH,577,Active,VN,Missing Brand
SKU01904,FreshBite,Kids,FB,BOX,425,Active,VN,Missing Brand
SKU01905,EcoPure,Classic,EP,BOX,1577,New,BR,Bad Unit
SKU01911,EcoPure,Zero,VM,BOX,666,New,VN,Missing Brand
SKU01913,EcoPure,Zero,FB,BOX,1675,New,BR,Bad Unit
SKU01916,VitalMeal,Vegan,FB,SACH,1405,Active,MA,Wrong Weight
SKU01918,FreshBite,Vegan,NB,BAG,962,Active,MA,Duplicate
SKU01921,NutriBox,Vegan,EP,SACH,737,PhaseOut,MA,Bad Unit
SKU01922,VitalMeal,Classic,FB,BAG,445,Active,FR,Duplicate
SKU01925,NutriBox,Classic,FB,BAG,1176,New,BR,Missing Brand
SKU01926,NutriBox,Vegan,VM,BAG,451,Active,BR,Bad Unit
SKU01928,VitalMeal,Vegan,FB,BAG,273,New,MA,Bad Unit
SKU01933,FreshBite,Classic,EP,BOX,165,New,BR,Duplicate
SKU01935,VitalMeal,Vegan,NB,SACH,275,New,FR,Wrong Weight
SKU01937,EcoPure,Kids,EP,SACH,231,PhaseOut,BR,Missing Brand
SKU01938,EcoPure,Zero,EP,SACH,1322,Active,FR,Bad Unit
SKU01942,EcoPure,Classic,VM,BOX,1465,PhaseOut,FR,Bad Unit
SKU01943,EcoPure,Kids,NB,BAG,1930,Active,FR,Bad Unit
SKU01945,VitalMeal,Classic,FB,BOX,943,PhaseOut,VN,Bad Unit
SKU01948,VitalMeal,Kids,VM,BAG,1159,PhaseOut,MA,Bad Unit
SKU01950,VitalMeal,Kids,EP,SACH,443,New,MA,Bad Unit
SKU01955,NutriBox,Classic,VM,BAG,653,Active,BR,Missing Brand
SKU01960,EcoPure,Zero,NB,BOX,698,Active,MA,Missing Brand
SKU01963,EcoPure,Vegan,NB,BAG,270,Active,BR,Duplicate
SKU01965,NutriBox,Kids,EP,SACH,1511,Active,VN,Bad Unit
SKU01968,NutriBox,Classic,EP,BOX,1265,New,FR,Bad Unit
SKU01969,NutriBox,Classic,FB,BOX,1593,PhaseOut,MA,Missing Brand
SKU01974,EcoPure,Vegan,EP,BAG,88,New,MA,Missing Brand
SKU01977,FreshBite,Kids,NB,BOX,211,PhaseOut,BR,Bad Unit
SKU01980,NutriBox,Classic,EP,SACH,1177,PhaseOut,VN,Bad Unit
SKU01981,VitalMeal,Kids,NB,SACH,210,PhaseOut,FR,Missing Brand
SKU01987,VitalMeal,Zero,EP,BAG,1016,PhaseOut,MA,Bad Unit
SKU01988,FreshBite,Zero,EP,BAG,939,Active,VN,Duplicate
SKU01989,NutriBox,Classic,FB,BOX,162,Active,MA,Bad Unit
SKU01991,FreshBite,Classic,VM,BAG,367,PhaseOut,MA,Missing Brand
SKU01996,EcoPure,Vegan,VM,BOX,1191,New,MA,Duplicate
SKU01999,NutriBox,Classic,FB,BAG,1068,PhaseOut,VN,Wrong Weight
SKU02001,VitalMeal,Classic,VM,BAG,1491,PhaseOut,VN,Missing Brand
SKU02004,VitalMeal,Kids,FB,BOX,177,Active,BR,Duplicate
SKU02012,EcoPure,Classic,FB,BAG,561,PhaseOut,VN,Missing Brand
SKU02016,NutriBox,Kids,FB,BOX,268,Active,BR,Duplicate
SKU02017,EcoPure,Zero,NB,BAG,492,PhaseOut,VN,Duplicate
SKU02018,NutriBox,Kids,EP,BAG,1903,PhaseOut,FR,Missing Brand
SKU02019,VitalMeal,Zero,EP,BAG,364,PhaseOut,VN,Bad Unit
SKU02026,FreshBite,Classic,NB,SACH,919,New,MA,Wrong Weight
SKU02027,VitalMeal,Zero,NB,BOX,887,New,BR,Bad Unit
SKU02029,VitalMeal,Classic,EP,SACH,538,New,FR,Missing Brand
SKU02035,EcoPure,Vegan,EP,BOX,1730,New,FR,Bad Unit
SKU02040,NutriBox,Kids,EP,BAG,601,PhaseOut,MA,Bad Unit
SKU02042,NutriBox,Zero,VM,BAG,372,Active,VN,Wrong Weight
SKU02043,FreshBite,Kids,EP,BAG,643,PhaseOut,BR,Wrong Weight
SKU02046,EcoPure,Zero,EP,BOX,1393,PhaseOut,BR,Bad Unit
SKU02047,FreshBite,Kids,VM,BAG,132,New,FR,Wrong Weight
SKU02049,NutriBox,Kids,FB,BAG,311,Active,MA,Missing Brand
SKU02050,EcoPure,Zero,NB,SACH,833,Active,BR,Missing Brand
SKU02053,VitalMeal,Classic,NB,BAG,963,New,MA,Bad Unit
SKU02059,FreshBite,Zero,VM,BOX,738,PhaseOut,VN,Duplicate
SKU02070,NutriBox,Kids,VM,BOX,838,PhaseOut,VN,Duplicate
SKU02073,EcoPure,Classic,VM,BOX,585,PhaseOut,BR,Missing Brand
SKU02078,FreshBite,Kids,VM,BAG,283,New,FR,Missing Brand
SKU02079,VitalMeal,Zero,VM,BAG,1282,New,BR,Duplicate
SKU02083,EcoPure,Kids,VM,SACH,274,Active,MA,Duplicate
SKU02084,NutriBox,Kids,FB,BAG,1016,New,MA,Duplicate
SKU02092,EcoPure,Zero,FB,BOX,1525,Active,FR,Duplicate
SKU02093,EcoPure,Kids,EP,BOX,1813,PhaseOut,MA,Wrong Weight
SKU02096,EcoPure,Kids,FB,SACH,702,PhaseOut,FR,Bad Unit
SKU02107,FreshBite,Zero,VM,BOX,1744,PhaseOut,MA,Bad Unit
SKU02113,NutriBox,Classic,VM,BAG,1971,New,VN,Missing Brand
SKU02116,NutriBox,Kids,NB,BAG,1386,PhaseOut,BR,Missing Brand
SKU02121,VitalMeal,Vegan,EP,SACH,1916,PhaseOut,FR,Missing Brand
SKU02124,EcoPure,Classic,EP,BOX,1070,PhaseOut,BR,Missing Brand
SKU02129,VitalMeal,Vegan,EP,SACH,1666,PhaseOut,VN,Wrong Weight
SKU02130,NutriBox,Classic,NB,BOX,1478,New,MA,Bad Unit
SKU02137,VitalMeal,Vegan,NB,BOX,1150,Active,FR,Bad Unit
SKU02138,EcoPure,Kids,FB,SACH,278,Active,BR,Missing Brand
SKU02142,EcoPure,Classic,FB,SACH,764,Active,FR,Bad Unit
SKU02143,NutriBox,Classic,FB,SACH,1033,New,MA,Bad Unit
SKU02144,NutriBox,Kids,FB,BOX,622,PhaseOut,FR,Duplicate
SKU02160,NutriBox,Classic,VM,SACH,214,New,VN,Wrong Weight
SKU02164,EcoPure,Vegan,FB,BAG,504,PhaseOut,FR,Bad Unit
SKU02168,EcoPure,Zero,EP,BOX,242,Active,FR,Missing Brand
SKU02169,VitalMeal,Kids,VM,BOX,676,PhaseOut,MA,Missing Brand
SKU02171,EcoPure,Classic,FB,BOX,579,New,FR,Bad Unit
SKU02172,NutriBox,Vegan,VM,BOX,1083,PhaseOut,VN,Bad Unit
SKU02176,VitalMeal,Vegan,EP,BOX,498,Active,MA,Bad Unit
SKU02178,FreshBite,Kids,NB,BAG,918,PhaseOut,BR,Wrong Weight
SKU02181,NutriBox,Classic,NB,BOX,1780,New,FR,Bad Unit
SKU02189,FreshBite,Zero,EP,BOX,654,New,FR,Wrong Weight
SKU02190,EcoPure,Vegan,FB,SACH,981,New,BR,Wrong Weight
SKU02192,EcoPure,Classic,VM,BOX,971,PhaseOut,MA,Missing Brand
SKU02196,FreshBite,Vegan,NB,BOX,1582,PhaseOut,FR,Wrong Weight
SKU02197,VitalMeal,Classic,NB,BAG,1226,New,VN,Duplicate
SKU02204,NutriBox,Classic,VM,BAG,1079,Active,BR,Missing Brand
SKU02206,FreshBite,Kids,EP,BAG,1734,New,VN,Duplicate
SKU02209,NutriBox,Zero,FB,SACH,1558,PhaseOut,FR,Missing Brand
SKU02210,NutriBox,Vegan,NB,BOX,650,New,BR,Bad Unit
SKU02213,FreshBite,Classic,VM,BAG,517,PhaseOut,FR,Duplicate
SKU02217,NutriBox,Zero,EP,BOX,277,Active,FR,Bad Unit
SKU02218,VitalMeal,Kids,VM,SACH,898,PhaseOut,BR,Missing Brand
SKU02219,FreshBite,Zero,FB,BAG,198,PhaseOut,VN,Duplicate
SKU02223,NutriBox,Kids,EP,SACH,1857,Active,FR,Missing Brand
SKU02228,NutriBox,Classic,FB,BAG,569,New,FR,Bad Unit
SKU02230,EcoPure,Zero,FB,BAG,436,Active,FR,Wrong Weight
SKU02232,EcoPure,Classic,NB,SACH,324,New,BR,Duplicate
SKU02233,FreshBite,Zero,FB,BAG,402,Active,BR,Bad Unit
SKU02235,VitalMeal,Vegan,NB,SACH,1152,New,VN,Wrong Weight
SKU02237,FreshBite,Classic,NB,SACH,1709,Active,FR,Bad Unit
SKU02238,VitalMeal,Vegan,EP,SACH,1275,PhaseOut,FR,Bad Unit
SKU02239,NutriBox,Kids,VM,BAG,1735,Active,VN,Missing Brand
SKU02244,VitalMeal,Zero,EP,SACH,1362,PhaseOut,FR,Missing Brand
SKU02245,EcoPure,Vegan,NB,SACH,1974,PhaseOut,MA,Missing Brand
SKU02246,NutriBox,Zero,EP,SACH,779,New,BR,Duplicate
SKU02248,VitalMeal,Vegan,FB,SACH,460,Active,VN,Bad Unit
SKU02249,NutriBox,Classic,FB,BAG,426,PhaseOut,FR,Duplicate
SKU02250,NutriBox,Vegan,EP,SACH,1457,Active,VN,Missing Brand
SKU02256,FreshBite,Kids,EP,SACH,1392,Active,FR,Wrong Weight
SKU02260,NutriBox,Vegan,NB,SACH,1633,New,BR,Bad Unit
SKU02261,VitalMeal,Vegan,NB,BAG,752,New,MA,Duplicate
SKU02262,EcoPure,Kids,EP,BOX,511,Active,FR,Bad Unit
SKU02265,NutriBox,Classic,NB,BOX,1757,Active,MA,Bad Unit
SKU02270,NutriBox,Kids,EP,BOX,226,Active,FR,Missing Brand
SKU02283,VitalMeal,Kids,NB,BAG,941,PhaseOut,BR,Bad Unit
SKU02287,NutriBox,Classic,VM,BAG,1021,Active,FR,Wrong Weight
SKU02290,EcoPure,Classic,VM,BAG,72,PhaseOut,FR,Missing Brand
SKU02291,VitalMeal,Vegan,FB,BAG,204,PhaseOut,VN,Missing Brand
SKU02292,FreshBite,Kids,EP,SACH,1259,New,BR,Missing Brand
SKU02296,NutriBox,Kids,NB,BOX,183,Active,BR,Duplicate
SKU02299,VitalMeal,Vegan,NB,BAG,483,Active,FR,Duplicate
SKU02300,NutriBox,Vegan,VM,BOX,1095,PhaseOut,FR,Duplicate
SKU02301,NutriBox,Vegan,EP,SACH,922,New,FR,Wrong Weight
SKU02302,FreshBite,Vegan,NB,BAG,1673,New,BR,Bad Unit
SKU02303,NutriBox,Vegan,EP,BAG,1738,New,VN,Wrong Weight
SKU02305,NutriBox,Vegan,EP,BOX,1152,New,FR,Bad Unit
SKU02306,EcoPure,Classic,NB,SACH,907,PhaseOut,VN,Bad Unit
SKU02309,FreshBite,Kids,EP,BAG,225,New,MA,Wrong Weight
SKU02311,VitalMeal,Kids,VM,BAG,302,Active,VN,Bad Unit
SKU02322,EcoPure,Classic,FB,BOX,317,Active,VN,Missing Brand
SKU02329,EcoPure,Vegan,NB,SACH,1637,New,FR,Bad Unit
SKU02330,VitalMeal,Vegan,VM,BOX,1872,Active,FR,Duplicate
SKU02331,EcoPure,Classic,NB,BAG,1874,New,MA,Bad Unit
SKU02335,VitalMeal,Zero,VM,BAG,363,New,VN,Missing Brand
SKU02336,FreshBite,Zero,FB,BOX,233,New,FR,Wrong Weight
SKU02340,EcoPure,Zero,NB,BAG,1360,PhaseOut,VN,Bad Unit
SKU02341,FreshBite,Vegan,VM,BOX,1896,PhaseOut,FR,Bad Unit
SKU02343,NutriBox,Zero,VM,BOX,1851,PhaseOut,BR,Wrong Weight
SKU02345,VitalMeal,Classic,NB,BAG,435,New,MA,Duplicate
SKU02346,FreshBite,Vegan,EP,SACH,1303,Active,BR,Wrong Weight
SKU02347,EcoPure,Classic,NB,BAG,320,Active,FR,Bad Unit
SKU02352,FreshBite,Classic,EP,SACH,1396,New,BR,Bad Unit
SKU02355,FreshBite,Kids,FB,BAG,1276,PhaseOut,BR,Missing Brand
SKU02361,EcoPure,Zero,FB,BOX,1495,PhaseOut,VN,Bad Unit
SKU02363,VitalMeal,Classic,FB,SACH,1130,New,FR,Duplicate
SKU02374,EcoPure,Kids,EP,SACH,1945,Active,BR,Missing Brand
SKU02375,VitalMeal,Zero,EP,BOX,133,Active,BR,Duplicate
SKU02378,NutriBox,Classic,NB,SACH,1739,Active,MA,Wrong Weight
SKU02380,EcoPure,Classic,VM,BAG,655,New,MA,Wrong Weight
SKU02382,EcoPure,Zero,EP,SACH,182,PhaseOut,FR,Bad Unit
SKU02384,NutriBox,Zero,NB,BAG,1138,New,MA,Duplicate
SKU02389,EcoPure,Vegan,VM,SACH,1971,PhaseOut,MA,Missing Brand
SKU02391,EcoPure,Zero,NB,BOX,1221,New,MA,Duplicate
SKU02393,FreshBite,Classic,EP,SACH,520,PhaseOut,VN,Bad Unit
SKU02395,VitalMeal,Zero,VM,BOX,137,Active,FR,Wrong Weight
SKU02396,VitalMeal,Classic,FB,BOX,1397,Active,BR,Wrong Weight
SKU02398,FreshBite,Zero,VM,SACH,445,PhaseOut,FR,Bad Unit
SKU02399,VitalMeal,Vegan,FB,SACH,839,New,MA,Bad Unit
SKU02403,NutriBox,Vegan,VM,BAG,1359,PhaseOut,MA,Bad Unit
SKU02408,FreshBite,Kids,FB,SACH,1365,Active,VN,Bad Unit
SKU02409,VitalMeal,Vegan,NB,SACH,1526,PhaseOut,FR,Wrong Weight
SKU02412,EcoPure,Vegan,VM,BAG,1005,Active,MA,Missing Brand
SKU02418,NutriBox,Vegan,EP,BOX,1790,New,BR,Missing Brand
SKU02420,NutriBox,Classic,VM,SACH,487,New,VN,Bad Unit
SKU02423,NutriBox,Zero,NB,SACH,1409,New,MA,Bad Unit
SKU02428,NutriBox,Zero,EP,BAG,636,PhaseOut,MA,Bad Unit
SKU02430,VitalMeal,Classic,EP,BOX,1236,PhaseOut,MA,Missing Brand
SKU02433,FreshBite,Kids,EP,BOX,1238,New,VN,Wrong Weight
SKU02434,EcoPure,Kids,VM,BAG,898,Active,MA,Bad Unit
SKU02439,FreshBite,Zero,EP,BOX,1997,New,FR,Missing Brand
SKU02440,NutriBox,Vegan,EP,BAG,1358,Active,MA,Missing Brand
SKU02442,VitalMeal,Kids,VM,SACH,436,Active,MA,Bad Unit
SKU02446,NutriBox,Vegan,VM,SACH,765,Active,MA,Wrong Weight
SKU02447,FreshBite,Zero,VM,BOX,480,New,VN,Missing Brand
SKU02450,FreshBite,Kids,VM,SACH,1489,New,VN,Duplicate
SKU02453,FreshBite,Zero,FB,SACH,1489,PhaseOut,MA,Wrong Weight
SKU02454,NutriBox,Vegan,NB,BOX,75,PhaseOut,VN,Bad Unit
SKU02459,EcoPure,Kids,FB,BOX,683,PhaseOut,MA,Wrong Weight
SKU02461,EcoPure,Classic,FB,SACH,1203,Active,BR,Bad Unit
SKU02465,FreshBite,Zero,FB,SACH,792,PhaseOut,FR,Missing Brand
SKU02479,NutriBox,Kids,FB,BAG,405,New,BR,Bad Unit
SKU02483,VitalMeal,Zero,FB,SACH,1525,New,BR,Bad Unit
SKU02484,FreshBite,Kids,EP,SACH,954,Active,MA,Missing Brand
SKU02488,VitalMeal,Vegan,FB,BAG,765,New,MA,Wrong Weight
SKU02489,FreshBite,Kids,FB,SACH,923,New,BR,Missing Brand
SKU02491,NutriBox,Vegan,NB,SACH,1240,Active,VN,Bad Unit
SKU02492,VitalMeal,Zero,NB,BAG,1786,Active,FR,Missing Brand
SKU02497,EcoPure,Vegan,FB,BOX,288,Active,BR,Missing Brand
SKU02499,VitalMeal,Kids,EP,SACH,513,Active,BR,Bad Unit
