SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country
SKU00485,EcoPure,Zero,FB,BAG,55,Active,BR
SKU00487,VitalMeal,Vegan,NB,BAG,363,Active,VN
SKU00489,NutriBox,Kids,NB,BAG,614,Active,MA
SKU00491,NutriBox,Zero,FB,BOX,875,Active,FR
SKU00492,NutriBox,Zero,NB,BOX,555,PhaseOut,BR
SKU00493,EcoPure,Zero,FB,BAG,1155,PhaseOut,BR
SKU00494,NutriBox,Zero,FB,BAG,1672,PhaseOut,FR
SKU00495,FreshBite,Classic,NB,BOX,1075,New,FR
SKU00496,FreshBite,Vegan,NB,BOX,253,Active,FR
SKU00497,VitalMeal,Classic,VM,BOX,711,New,MA
SKU00499,VitalMeal,Kids,VM,BAG,453,PhaseOut,BR
SKU00500,FreshBite,Kids,FB,SACH,1176,Active,MA
SKU00501,NutriBox,Zero,FB,BOX,585,Active,MA
SKU00502,NutriBox,Zero,VM,BAG,1441,Active,VN
SKU00503,VitalMeal,Kids,FB,BOX,1285,New,MA
SKU00504,FreshBite,Classic,FB,BAG,626,Active,VN
SKU00506,VitalMeal,Zero,NB,BAG,812,Active,BR
SKU00507,FreshBite,Classic,FB,SACH,1970,New,FR
SKU00510,NutriBox,Zero,VM,BAG,798,Active,FR
SKU00512,FreshBite,Classic,VM,BOX,154,PhaseOut,FR
SKU00514,EcoPure,Kids,FB,BOX,1844,Active,BR
SKU00515,FreshBite,Kids,FB,BAG,95,PhaseOut,VN
SKU00517,EcoPure,Vegan,EP,BAG,1404,PhaseOut,BR
SKU00518,VitalMeal,Kids,EP,BOX,1289,Active,BR
SKU00519,EcoPure,Vegan,EP,BAG,1031,PhaseOut,MA
SKU00520,VitalMeal,Zero,NB,SACH,1009,PhaseOut,VN
SKU00521,FreshBite,Zero,EP,BAG,1565,Active,VN
SKU00522,EcoPure,Zero,NB,BOX,1886,New,MA
SKU00523,FreshBite,Kids,VM,SACH,1995,PhaseOut,VN
SKU00524,EcoPure,Vegan,VM,BAG,894,New,FR
SKU00525,FreshBite,Vegan,NB,SACH,498,PhaseOut,FR
SKU00526,FreshBite,Classic,FB,BAG,585,Active,VN
SKU00527,EcoPure,Classic,VM,SACH,560,New,MA
SKU00529,EcoPure,Vegan,NB,BAG,1620,New,VN
SKU00530,NutriBox,Vegan,EP,BAG,1609,New,BR
SKU00533,NutriBox,Classic,EP,BOX,65,New,MA
SKU00535,EcoPure,Vegan,VM,SACH,292,New,FR
SKU00537,FreshBite,Kids,EP,BAG,961,Active,MA
SKU00538,NutriBox,Vegan,NB,BAG,1344,New,VN
SKU00539,EcoPure,Vegan,EP,BAG,810,PhaseOut,FR
SKU00541,EcoPure,Kids,EP,BAG,754,Active,BR
SKU00542,FreshBite,Classic,EP,BAG,1920,PhaseOut,BR
SKU00543,EcoPure,Classic,EP,BAG,1803,Active,VN
SKU00546,NutriBox,Zero,EP,BAG,1372,Active,MA
SKU00547,VitalMeal,Zero,EP,BOX,1910,Active,BR
SKU00548,EcoPure,Classic,EP,BAG,1556,PhaseOut,BR
SKU00549,FreshBite,Kids,EP,BAG,446,Active,BR
SKU00551,VitalMeal,Classic,FB,BOX,1148,New,MA
SKU00552,NutriBox,Kids,EP,BOX,1027,New,BR
SKU00553,VitalMeal,Zero,FB,BOX,1555,Active,VN
SKU00554,NutriBox,Vegan,EP,BOX,1176,PhaseOut,FR
SKU00555,VitalMeal,Classic,EP,BAG,346,New,VN
SKU00556,VitalMeal,Vegan,NB,BAG,1051,Active,FR
SKU00557,EcoPure,Kids,VM,SACH,227,New,VN
SKU00558,VitalMeal,Vegan,VM,SACH,1288,New,FR
SKU00559,EcoPure,Kids,NB,BOX,1016,PhaseOut,FR
SKU00560,VitalMeal,Kids,FB,SACH,364,New,FR
SKU00561,FreshBite,Zero,VM,SACH,1112,PhaseOut,FR
SKU00563,FreshBite,Zero,NB,BOX,1789,New,VN
SKU00564,VitalMeal,Zero,VM,SACH,56,Active,FR
SKU00566,EcoPure,Classic,NB,SACH,1611,Active,BR
SKU00567,VitalMeal,Classic,EP,SACH,210,New,FR
SKU00568,FreshBite,Kids,FB,BAG,1942,PhaseOut,VN
SKU00569,FreshBite,Zero,FB,BAG,225,New,MA
SKU00570,EcoPure,Classic,VM,BOX,1664,Active,VN
SKU00571,FreshBite,Zero,VM,BOX,1075,PhaseOut,FR
SKU00574,FreshBite,Vegan,VM,BOX,504,New,BR
SKU00575,EcoPure,Kids,VM,SACH,1717,PhaseOut,MA
SKU00576,NutriBox,Zero,FB,BAG,325,New,VN
SKU00577,EcoPure,Vegan,VM,SACH,547,Active,VN
SKU00578,EcoPure,Classic,VM,BOX,1702,PhaseOut,MA
SKU00580,EcoPure,Vegan,VM,BAG,1873,PhaseOut,MA
SKU00584,EcoPure,Zero,NB,BOX,1261,New,VN
SKU00585,FreshBite,Classic,VM,SACH,105,New,VN
SKU00586,EcoPure,Zero,FB,SACH,596,New,BR
SKU00587,FreshBite,Kids,NB,SACH,1185,PhaseOut,MA
SKU00588,VitalMeal,Kids,NB,BAG,1871,Active,VN
SKU00589,NutriBox,Kids,EP,SACH,1383,PhaseOut,MA
SKU00590,NutriBox,Kids,FB,SACH,85,PhaseOut,FR
SKU00591,VitalMeal,Zero,FB,BOX,488,Active,MA
SKU00593,VitalMeal,Zero,EP,SACH,1665,PhaseOut,BR
SKU00594,VitalMeal,Classic,EP,SACH,1899,Active,MA
SKU00595,VitalMeal,Kids,EP,BOX,644,New,BR
SKU00597,FreshBite,Classic,EP,BAG,1398,PhaseOut,FR
SKU00598,VitalMeal,Zero,VM,BAG,1713,New,VN
SKU00599,EcoPure,Vegan,VM,BAG,356,New,BR
SKU00602,VitalMeal,Vegan,FB,SACH,668,New,MA
SKU00603,EcoPure,Zero,NB,SACH,1182,Active,BR
SKU00604,FreshBite,Zero,EP,BOX,1445,New,MA
SKU00605,FreshBite,Classic,NB,BOX,406,PhaseOut,FR
SKU00606,FreshBite,Zero,FB,BOX,230,Active,BR
SKU00609,VitalMeal,Zero,VM,BOX,117,Active,MA
SKU00610,NutriBox,Classic,EP,SACH,341,Active,MA
SKU00611,EcoPure,Vegan,EP,BAG,741,PhaseOut,BR
SKU00614,EcoPure,Zero,NB,BOX,483,PhaseOut,MA
SKU00615,FreshBite,Classic,EP,SACH,1537,PhaseOut,BR
SKU00616,NutriBox,Classic,VM,BOX,1754,Active,VN
SKU00617,VitalMeal,Zero,EP,SACH,963,PhaseOut,BR
SKU00619,FreshBite,Kids,VM,SACH,115,Active,BR
SKU00621,EcoPure,Classic,EP,SACH,1685,PhaseOut,BR
SKU00623,EcoPure,Vegan,FB,BAG,1885,PhaseOut,BR
SKU00625,EcoPure,Kids,NB,BOX,1632,PhaseOut,BR
SKU00626,NutriBox,Zero,FB,BAG,88,PhaseOut,VN
SKU00627,EcoPure,Kids,VM,BAG,1358,PhaseOut,FR
SKU00628,FreshBite,Vegan,VM,SACH,871,PhaseOut,VN
SKU00629,FreshBite,Kids,EP,BAG,651,New,BR
SKU00630,NutriBox,Kids,EP,SACH,1670,New,FR
SKU00632,NutriBox,Zero,EP,SACH,1409,PhaseOut,VN
SKU00635,EcoPure,Vegan,NB,SACH,1316,Active,BR
SKU00636,NutriBox,Kids,EP,BOX,1146,Active,BR
SKU00637,FreshBite,Zero,VM,BOX,528,New,VN
SKU00638,EcoPure,Classic,NB,BAG,610,New,BR
SKU00639,VitalMeal,Vegan,VM,BOX,150,Active,FR
SKU00641,EcoPure,Classic,VM,BOX,1829,PhaseOut,MA
SKU00642,VitalMeal,Vegan,EP,SACH,225,New,VN
SKU00643,NutriBox,Classic,FB,BOX,287,New,BR
SKU00645,NutriBox,Kids,NB,SACH,1132,Active,MA
SKU00646,NutriBox,Zero,VM,BOX,1938,New,MA
SKU00647,NutriBox,Classic,EP,SACH,1172,PhaseOut,BR
SKU00648,VitalMeal,Vegan,VM,BOX,920,Active,FR
SKU00651,VitalMeal,Zero,FB,SACH,1587,PhaseOut,FR
SKU00652,FreshBite,Kids,VM,BAG,804,PhaseOut,VN
SKU00653,NutriBox,Classic,VM,SACH,1370,Active,MA
SKU00654,EcoPure,Vegan,FB,BAG,260,Active,VN
SKU00655,NutriBox,Vegan,EP,SACH,1196,Active,FR
SKU00656,FreshBite,Kids,NB,BOX,1302,New,VN
SKU00657,FreshBite,Vegan,FB,SACH,1667,Active,MA
SKU00659,EcoPure,Vegan,NB,BOX,1461,Active,VN
SKU00661,FreshBite,Classic,VM,BAG,590,PhaseOut,MA
SKU00662,NutriBox,Zero,NB,SACH,1464,New,FR
SKU00664,NutriBox,Classic,EP,BOX,1832,New,BR
SKU00665,NutriBox,Classic,VM,BAG,1085,New,BR
SKU00666,EcoPure,Zero,NB,SACH,1940,PhaseOut,VN
SKU00667,VitalMeal,Classic,EP,SACH,1462,New,VN
SKU00670,NutriBox,Vegan,FB,SACH,1179,Active,BR
SKU00671,EcoPure,Vegan,EP,BAG,81,PhaseOut,FR
SKU00672,EcoPure,Classic,FB,SACH,1147,PhaseOut,VN
SKU00673,EcoPure,Zero,NB,SACH,1244,PhaseOut,FR
SKU00674,VitalMeal,Vegan,VM,BOX,1922,PhaseOut,MA
SKU00675,NutriBox,Zero,NB,BOX,1142,Active,MA
SKU00676,VitalMeal,Zero,NB,SACH,862,New,VN
SKU00677,VitalMeal,Classic,FB,SACH,411,New,MA
SKU00678,EcoPure,Vegan,NB,SACH,1722,Active,FR
SKU00679,EcoPure,Classic,FB,SACH,1506,New,FR
SKU00680,VitalMeal,Classic,VM,SACH,978,Active,MA
SKU00683,VitalMeal,Kids,EP,SACH,58,PhaseOut,FR
SKU00684,NutriBox,Kids,FB,BAG,1647,PhaseOut,BR
SKU00688,FreshBite,Zero,FB,BAG,1187,New,MA
SKU00690,EcoPure,Zero,EP,SACH,970,Active,VN
SKU00693,VitalMeal,Classic,NB,BAG,681,New,VN
SKU00695,VitalMeal,Kids,NB,BOX,206,Active,MA
SKU00697,EcoPure,Classic,NB,BOX,1934,PhaseOut,VN
SKU00699,FreshBite,Kids,EP,SACH,131,Active,BR
SKU00701,VitalMeal,Classic,NB,SACH,1514,Active,BR
SKU00702,NutriBox,Kids,EP,SACH,1245,Active,VN
SKU00703,VitalMeal,Classic,NB,SACH,1304,New,BR
SKU00705,NutriBox,Zero,EP,BOX,124,PhaseOut,VN
SKU00706,VitalMeal,Classic,NB,BOX,1343,Active,FR
SKU00707,VitalMeal,Vegan,VM,BAG,1972,New,VN
SKU00709,VitalMeal,Classic,FB,BAG,111,New,VN
SKU00710,FreshBite,Classic,EP,SACH,923,PhaseOut,FR
SKU00711,EcoPure,Kids,FB,SACH,369,Active,VN
SKU00712,NutriBox,Zero,FB,BOX,151,Active,FR
SKU00713,VitalMeal,Kids,NB,BOX,1502,Active,VN
SKU00714,VitalMeal,Classic,NB,BAG,923,PhaseOut,FR
SKU00717,VitalMeal,Kids,NB,BOX,304,New,VN
SKU00718,VitalMeal,Classic,NB,BOX,1605,Active,FR
SKU00719,VitalMeal,Kids,EP,BOX,619,PhaseOut,MA
SKU00720,EcoPure,Zero,EP,BAG,161,PhaseOut,VN
SKU00722,VitalMeal,Zero,NB,BOX,1386,Active,VN
SKU00723,NutriBox,Vegan,NB,BAG,1047,New,BR
SKU00724,NutriBox,Zero,NB,SACH,510,New,FR
SKU00726,FreshBite,Classic,NB,SACH,936,Active,VN
SKU00727,FreshBite,Zero,VM,BAG,1535,Active,VN
SKU00728,NutriBox,Vegan,FB,BAG,1938,New,VN
SKU00731,NutriBox,Zero,NB,BOX,1878,PhaseOut,BR
SKU00732,NutriBox,Vegan,FB,SACH,569,New,FR
SKU00734,EcoPure,Zero,EP,SACH,1171,PhaseOut,VN
SKU00735,FreshBite,Zero,FB,BAG,285,New,MA
SKU00736,VitalMeal,Classic,FB,SACH,1974,PhaseOut,VN
SKU00737,NutriBox,Vegan,NB,SACH,1447,PhaseOut,VN
SKU00738,NutriBox,Zero,VM,BOX,1654,PhaseOut,VN
SKU00740,FreshBite,Zero,FB,BOX,606,Active,VN
SKU00741,EcoPure,Kids,FB,BAG,698,New,FR
SKU00743,NutriBox,Zero,EP,SACH,1105,Active,MA
SKU00744,FreshBite,Kids,VM,BOX,1362,New,VN
SKU00745,EcoPure,Zero,NB,BAG,1711,New,MA
SKU00750,VitalMeal,Vegan,EP,SACH,1102,New,FR
SKU00751,NutriBox,Vegan,VM,BAG,692,PhaseOut,BR
SKU00753,EcoPure,Vegan,EP,BOX,746,New,BR
SKU00754,EcoPure,Kids,VM,BOX,302,Active,BR
SKU00755,EcoPure,Zero,NB,SACH,1871,PhaseOut,MA
SKU00756,EcoPure,Zero,NB,BAG,954,PhaseOut,MA
SKU00758,NutriBox,Classic,NB,SACH,435,New,MA
SKU00759,FreshBite,Vegan,VM,BAG,111,New,FR
SKU00761,EcoPure,Kids,VM,SACH,479,Active,VN
SKU00762,NutriBox,Classic,FB,SACH,629,Active,VN
SKU00763,EcoPure,Kids,EP,BOX,1610,New,FR
SKU00768,VitalMeal,Kids,VM,BOX,724,PhaseOut,BR
SKU00771,NutriBox,Vegan,FB,BAG,1466,Active,BR
SKU00772,NutriBox,Kids,NB,BOX,1715,PhaseOut,MA
SKU00777,VitalMeal,Kids,FB,BAG,625,Active,FR
SKU00778,VitalMeal,Kids,VM,BOX,80,PhaseOut,MA
SKU00779,FreshBite,Kids,FB,SACH,96,PhaseOut,VN
SKU00780,NutriBox,Kids,NB,BOX,179,New,BR
SKU00782,VitalMeal,Classic,EP,BAG,1027,Active,MA
SKU00783,VitalMeal,Zero,NB,SACH,1918,New,BR
SKU00784,EcoPure,Classic,VM,BOX,1695,PhaseOut,VN
SKU00785,NutriBox,Kids,VM,BOX,1654,Active,MA
SKU00786,FreshBite,Zero,EP,BOX,107,New,VN
SKU00787,VitalMeal,Zero,VM,BAG,1179,New,BR
SKU00788,VitalMeal,Zero,FB,BOX,861,Active,FR
SKU00789,FreshBite,Kids,EP,SACH,1403,New,MA
SKU00791,VitalMeal,Kids,NB,BAG,1897,New,BR
SKU00792,NutriBox,Classic,FB,BOX,732,PhaseOut,BR
SKU00793,VitalMeal,Classic,NB,SACH,1456,PhaseOut,MA
SKU00794,NutriBox,Kids,VM,BAG,1235,Active,FR
SKU00795,FreshBite,Kids,VM,BAG,1046,New,MA
SKU00798,NutriBox,Zero,NB,SACH,1840,New,FR
SKU00799,FreshBite,Classic,FB,BOX,1527,PhaseOut,VN
SKU00802,NutriBox,Classic,EP,SACH,1908,PhaseOut,MA
SKU00803,NutriBox,Vegan,NB,SACH,446,PhaseOut,FR
SKU00804,EcoPure,Zero,NB,SACH,1588,New,FR
SKU00805,VitalMeal,Classic,NB,BAG,75,New,FR
SKU00806,VitalMeal,Zero,NB,BOX,362,New,FR
SKU00807,NutriBox,Classic,VM,BAG,175,New,FR
SKU00808,EcoPure,Classic,EP,BOX,1481,PhaseOut,MA
SKU00809,NutriBox,Zero,EP,SACH,1638,Active,FR
SKU00812,NutriBox,Classic,EP,SACH,237,Active,FR
SKU00814,VitalMeal,Vegan,FB,BOX,1890,PhaseOut,BR
SKU00816,NutriBox,Kids,EP,SACH,765,PhaseOut,MA
SKU00817,FreshBite,Zero,NB,BAG,1557,New,MA
SKU00818,VitalMeal,Vegan,NB,BAG,499,PhaseOut,VN
SKU00819,NutriBox,Zero,VM,SACH,572,New,VN
SKU00821,VitalMeal,Zero,VM,BAG,1427,Active,MA
SKU00822,EcoPure,Vegan,FB,BAG,1035,New,FR
SKU00823,FreshBite,Zero,EP,BAG,707,PhaseOut,VN
SKU00824,VitalMeal,Vegan,FB,SACH,646,Active,MA
SKU00825,VitalMeal,Zero,VM,BAG,149,Active,FR
SKU00826,FreshBite,Vegan,VM,BAG,665,Active,FR
SKU00830,NutriBox,Classic,FB,SACH,327,Active,VN
SKU00832,FreshBite,Zero,FB,BOX,1772,PhaseOut,MA
SKU00833,VitalMeal,Kids,NB,BOX,1699,Active,MA
SKU00834,NutriBox,Vegan,NB,SACH,540,PhaseOut,VN
SKU00841,VitalMeal,Zero,NB,BAG,874,PhaseOut,BR
SKU00842,NutriBox,Kids,NB,BAG,928,New,VN
SKU00843,FreshBite,Zero,VM,SACH,1402,PhaseOut,BR
SKU00844,NutriBox,Zero,FB,BOX,1188,Active,FR
SKU00845,NutriBox,Zero,FB,BAG,1349,PhaseOut,MA
SKU00846,EcoPure,Zero,EP,SACH,1561,PhaseOut,BR
SKU00847,EcoPure,Vegan,NB,BAG,330,New,BR
SKU00850,FreshBite,Kids,FB,BOX,892,PhaseOut,VN
SKU00851,EcoPure,Zero,FB,BAG,768,Active,MA
SKU00852,NutriBox,Classic,EP,BOX,1969,PhaseOut,FR
SKU00853,FreshBite,Vegan,VM,BAG,377,Active,VN
SKU00855,NutriBox,Vegan,VM,BAG,776,Active,VN
SKU00856,FreshBite,Zero,VM,BAG,972,Active,MA
SKU00859,FreshBite,Vegan,EP,BOX,76,PhaseOut,VN
SKU00861,NutriBox,Zero,VM,BOX,1156,PhaseOut,VN
SKU00862,EcoPure,Kids,NB,SACH,1969,Active,VN
SKU00863,EcoPure,Zero,VM,BOX,731,New,VN
SKU00864,VitalMeal,Kids,FB,BOX,462,Active,MA
SKU00865,NutriBox,Zero,FB,SACH,216,Active,VN
SKU00866,NutriBox,Classic,FB,BAG,1773,New,BR
SKU00867,EcoPure,Zero,EP,BOX,218,Active,MA
SKU00869,EcoPure,Classic,VM,BAG,278,Active,MA
SKU00870,NutriBox,Zero,FB,SACH,1682,Active,FR
SKU00872,EcoPure,Kids,FB,BAG,577,New,BR
SKU00874,EcoPure,Zero,NB,SACH,1720,Active,VN
SKU00875,FreshBite,Classic,NB,SACH,1611,PhaseOut,MA
SKU00876,EcoPure,Zero,FB,SACH,1937,Active,VN
SKU00877,EcoPure,Kids,VM,BAG,573,Active,BR
SKU00878,NutriBox,Zero,EP,BAG,1145,Active,MA
SKU00879,NutriBox,Zero,EP,BOX,1718,Active,MA
SKU00880,NutriBox,Classic,NB,BAG,155,PhaseOut,MA
SKU00881,EcoPure,Kids,NB,BOX,781,PhaseOut,VN
SKU00882,FreshBite,Vegan,VM,SACH,1958,New,VN
SKU00883,VitalMeal,Vegan,VM,SACH,1014,Active,VN
SKU00884,VitalMeal,Classic,VM,BAG,1762,New,MA
SKU00885,NutriBox,Zero,FB,SACH,1355,New,MA
SKU00886,NutriBox,Classic,NB,SACH,182,Active,FR
SKU00887,EcoPure,Classic,FB,BAG,583,PhaseOut,FR
SKU00889,NutriBox,Zero,NB,BAG,318,Active,MA
SKU00891,FreshBite,Classic,NB,BAG,722,PhaseOut,VN
SKU00892,NutriBox,Zero,NB,BAG,1692,Active,FR
SKU00893,NutriBox,Kids,FB,SACH,840,Active,BR
SKU00895,VitalMeal,Vegan,FB,BAG,1820,PhaseOut,BR
SKU00896,EcoPure,Kids,VM,BOX,67,New,BR
SKU00897,VitalMeal,Classic,NB,SACH,1827,New,MA
SKU00898,FreshBite,Kids,NB,BOX,166,Active,MA
SKU00899,FreshBite,Kids,FB,BOX,847,PhaseOut,VN
SKU00900,NutriBox,Kids,VM,SACH,1867,Active,FR
SKU00901,VitalMeal,Kids,EP,SACH,1217,PhaseOut,FR
SKU00902,EcoPure,Kids,VM,SACH,1790,Active,VN
SKU00903,FreshBite,Kids,FB,BAG,600,PhaseOut,VN
SKU00906,EcoPure,Zero,FB,SACH,1761,Active,VN
SKU00907,FreshBite,Kids,EP,BOX,802,New,BR
SKU00909,EcoPure,Classic,FB,BAG,1971,PhaseOut,VN
SKU00910,FreshBite,Kids,FB,BOX,1442,Active,BR
SKU00912,NutriBox,Zero,FB,BOX,607,PhaseOut,FR
SKU00913,EcoPure,Kids,NB,SACH,99,PhaseOut,VN
SKU00915,EcoPure,Vegan,NB,BAG,155,Active,MA
SKU00919,VitalMeal,Vegan,NB,SACH,1498,Active,BR
SKU00920,NutriBox,Vegan,NB,SACH,1145,Active,MA
SKU00921,FreshBite,Vegan,NB,BAG,1037,New,MA
SKU00922,NutriBox,Vegan,NB,SACH,891,PhaseOut,MA
SKU00923,FreshBite,Classic,EP,SACH,1858,New,VN
SKU00924,NutriBox,Vegan,EP,BOX,1832,New,BR
SKU00925,FreshBite,Zero,VM,SACH,495,PhaseOut,VN
SKU00926,NutriBox,Zero,VM,SACH,1998,PhaseOut,FR
SKU00927,VitalMeal,Classic,NB,SACH,1259,Active,FR
SKU00931,VitalMeal,Zero,NB,SACH,823,PhaseOut,FR
SKU00934,VitalMeal,Kids,FB,SACH,1172,New,VN
SKU00935,NutriBox,Vegan,NB,BAG,1983,Active,VN
SKU00936,EcoPure,Classic,FB,BOX,1351,New,BR
SKU00937,NutriBox,Vegan,VM,BOX,1636,Active,MA
SKU00938,EcoPure,Vegan,NB,SACH,1736,Active,MA
SKU00939,EcoPure,Classic,NB,SACH,993,PhaseOut,MA
SKU00941,NutriBox,Classic,EP,BAG,1177,PhaseOut,FR
SKU00942,VitalMeal,Classic,FB,SACH,995,New,BR
SKU00944,NutriBox,Zero,VM,BOX,702,New,BR
SKU00946,NutriBox,Vegan,VM,BOX,282,New,FR
SKU00948,EcoPure,Kids,EP,BOX,1574,PhaseOut,MA
SKU00949,NutriBox,Kids,NB,SACH,1768,PhaseOut,FR
SKU00950,FreshBite,Kids,FB,BOX,300,New,FR
SKU00953,VitalMeal,Kids,FB,BOX,1125,Active,FR
SKU00955,FreshBite,Kids,EP,SACH,970,PhaseOut,VN
SKU00956,VitalMeal,Classic,EP,SACH,830,New,MA
SKU00958,EcoPure,Vegan,EP,BAG,1124,PhaseOut,FR
SKU00959,FreshBite,Kids,EP,BAG,1259,PhaseOut,MA
SKU00964,FreshBite,Kids,FB,BOX,1072,Active,BR
SKU00966,NutriBox,Vegan,FB,SACH,1516,Active,MA
SKU00968,EcoPure,Vegan,NB,BOX,808,Active,FR
SKU00969,FreshBite,Classic,NB,BOX,1505,PhaseOut,VN
SKU00970,VitalMeal,Kids,NB,BAG,753,Active,FR
SKU00971,FreshBite,Vegan,VM,BOX,546,New,MA
SKU00972,NutriBox,Zero,FB,BOX,1476,PhaseOut,FR
SKU00975,EcoPure,Vegan,NB,BAG,664,PhaseOut,FR
SKU00977,VitalMeal,Vegan,VM,BOX,1445,New,FR
SKU00978,VitalMeal,Kids,EP,SACH,1533,PhaseOut,FR
SKU00979,EcoPure,Zero,VM,SACH,182,New,VN
SKU00982,VitalMeal,Classic,VM,BOX,170,Active,MA
SKU00983,NutriBox,Classic,EP,SACH,655,PhaseOut,VN
SKU00984,VitalMeal,Zero,FB,BOX,1525,Active,BR
