SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country
SKU00985,EcoPure,Classic,FB,BAG,1014,PhaseOut,FR
SKU00986,VitalMeal,Zero,VM,BAG,178,Active,BR
SKU00987,VitalMeal,Vegan,VM,BOX,1164,Active,BR
SKU00988,EcoPure,Zero,FB,SACH,1677,Active,VN
SKU00990,EcoPure,Vegan,EP,BAG,78,New,FR
SKU00991,VitalMeal,Classic,NB,SACH,771,Active,MA
SKU00992,EcoPure,Zero,VM,SACH,1597,New,BR
SKU00996,NutriBox,Zero,FB,SACH,1366,PhaseOut,VN
SKU00998,VitalMeal,Zero,VM,BOX,1793,Active,MA
SKU00999,FreshBite,Kids,EP,BAG,993,Active,VN
SKU01000,EcoPure,Vegan,FB,BOX,1097,Active,MA
SKU01001,FreshBite,Classic,NB,BAG,1172,New,BR
SKU01004,NutriBox,Classic,FB,BAG,188,Active,BR
SKU01005,NutriBox,Zero,EP,SACH,1576,New,VN
SKU01006,VitalMeal,Zero,VM,BAG,1899,New,BR
SKU01007,NutriBox,Classic,FB,BOX,1247,Active,VN
SKU01008,VitalMeal,Classic,FB,BOX,78,New,FR
SKU01011,NutriBox,Classic,FB,BAG,1063,PhaseOut,MA
SKU01013,FreshBite,Kids,FB,SACH,877,Active,BR
SKU01014,NutriBox,Kids,EP,BAG,400,New,FR
SKU01015,EcoPure,Classic,VM,BAG,603,PhaseOut,VN
SKU01016,EcoPure,Vegan,VM,BAG,348,PhaseOut,BR
SKU01018,VitalMeal,Kids,VM,BOX,1915,New,FR
SKU01019,NutriBox,Vegan,NB,BAG,1265,New,BR
SKU01020,FreshBite,Vegan,NB,SACH,1745,Active,BR
SKU01022,EcoPure,Kids,EP,SACH,804,New,BR
SKU01025,EcoPure,Classic,NB,SACH,1288,New,BR
SKU01026,EcoPure,Zero,FB,BOX,883,New,MA
SKU01028,NutriBox,Kids,NB,SACH,1616,PhaseOut,BR
SKU01030,FreshBite,Kids,NB,SACH,1305,New,FR
SKU01031,VitalMeal,Kids,NB,SACH,1867,PhaseOut,MA
SKU01035,EcoPure,Vegan,NB,BAG,1407,Active,FR
SKU01039,FreshBite,Classic,NB,BOX,882,New,BR
SKU01040,NutriBox,Zero,EP,SACH,1510,Active,VN
SKU01042,FreshBite,Classic,VM,SACH,1575,PhaseOut,MA
SKU01043,NutriBox,Zero,NB,BAG,907,Active,VN
SKU01044,EcoPure,Classic,FB,SACH,1987,New,MA
SKU01045,FreshBite,Classic,EP,BAG,1466,New,MA
SKU01046,FreshBite,Classic,NB,SACH,855,PhaseOut,VN
SKU01047,NutriBox,Kids,FB,BAG,1672,PhaseOut,FR
SKU01049,NutriBox,Kids,EP,SACH,810,Active,VN
SKU01050,EcoPure,Classic,FB,BOX,882,New,VN
SKU01051,NutriBox,Classic,FB,SACH,1478,New,VN
SKU01052,FreshBite,Classic,VM,SACH,332,New,VN
SKU01053,FreshBite,Zero,NB,BOX,1435,PhaseOut,MA
SKU01055,NutriBox,Kids,VM,BOX,247,Active,BR
SKU01057,FreshBite,Classic,FB,BAG,1073,New,VN
SKU01058,EcoPure,Zero,FB,SACH,605,PhaseOut,VN
SKU01059,VitalMeal,Zero,FB,BAG,405,New,VN
SKU01060,NutriBox,Zero,EP,SACH,1613,Active,BR
SKU01063,NutriBox,Kids,VM,BOX,688,New,BR
SKU01064,EcoPure,Classic,EP,BAG,428,Active,FR
SKU01065,FreshBite,Kids,NB,SACH,729,PhaseOut,VN
SKU01066,NutriBox,Vegan,VM,BAG,555,New,MA
SKU01068,NutriBox,Zero,NB,SACH,948,Active,BR
SKU01070,NutriBox,Vegan,EP,BAG,280,PhaseOut,BR
SKU01071,EcoPure,Zero,FB,SACH,1789,New,VN
SKU01072,EcoPure,Kids,EP,SACH,1011,Active,FR
SKU01073,FreshBite,Classic,NB,BAG,1321,PhaseOut,MA
SKU01075,NutriBox,Classic,VM,BAG,775,New,MA
SKU01077,NutriBox,Vegan,EP,BOX,1231,New,VN
SKU01079,NutriBox,Classic,EP,BOX,442,New,MA
SKU01083,VitalMeal,Kids,EP,SACH,660,New,MA
SKU01085,NutriBox,Vegan,VM,SACH,1058,Active,FR
SKU01086,NutriBox,Classic,EP,SACH,1011,New,VN
SKU01087,VitalMeal,Kids,NB,BAG,777,Active,VN
SKU01088,VitalMeal,Classic,NB,BOX,722,PhaseOut,FR
SKU01090,VitalMeal,Classic,EP,BAG,1679,New,MA
SKU01091,FreshBite,Vegan,VM,SACH,1247,Active,MA
SKU01092,VitalMeal,Vegan,NB,SACH,1750,New,MA
SKU01093,FreshBite,Classic,NB,BOX,164,New,BR
SKU01094,EcoPure,Classic,FB,BOX,269,Active,VN
SKU01095,EcoPure,Vegan,NB,BOX,80,New,VN
SKU01096,EcoPure,Kids,VM,SACH,1596,Active,MA
SKU01097,EcoPure,Vegan,FB,SACH,1416,Active,MA
SKU01101,EcoPure,Kids,EP,SACH,588,PhaseOut,MA
SKU01102,VitalMeal,Classic,NB,SACH,788,PhaseOut,BR
SKU01103,NutriBox,Kids,FB,SACH,1075,Active,FR
SKU01104,EcoPure,Zero,VM,BAG,920,PhaseOut,FR
SKU01105,VitalMeal,Vegan,EP,SACH,150,PhaseOut,FR
SKU01106,NutriBox,Zero,VM,BAG,1606,New,VN
SKU01107,EcoPure,Kids,VM,SACH,1131,Active,VN
SKU01108,EcoPure,Vegan,EP,BAG,1462,PhaseOut,FR
SKU01110,NutriBox,Vegan,EP,BOX,990,New,BR
SKU01111,NutriBox,Vegan,EP,BOX,390,Active,VN
SKU01112,VitalMeal,Vegan,FB,BOX,910,Active,VN
SKU01113,FreshBite,Vegan,FB,BOX,1093,New,FR
SKU01114,FreshBite,Kids,FB,SACH,1328,Active,BR
SKU01115,FreshBite,Vegan,FB,BOX,1390,Active,BR
SKU01116,FreshBite,Vegan,NB,BAG,87,New,FR
SKU01119,EcoPure,Classic,VM,BOX,1459,PhaseOut,FR
SKU01120,EcoPure,Zero,FB,SACH,1706,Active,MA
SKU01121,FreshBite,Zero,NB,BOX,977,PhaseOut,BR
SKU01123,FreshBite,Kids,VM,BOX,503,PhaseOut,MA
SKU01124,EcoPure,Kids,VM,BOX,1754,New,BR
SKU01125,VitalMeal,Zero,FB,BOX,1396,Active,MA
SKU01126,VitalMeal,Zero,VM,BAG,786,Active,MA
SKU01128,EcoPure,Kids,FB,BAG,868,New,BR
SKU01129,EcoPure,Kids,EP,BAG,822,New,MA
SKU01130,EcoPure,Kids,EP,BOX,62,Active,VN
SKU01131,EcoPure,Classic,NB,BAG,964,Active,BR
SKU01134,FreshBite,Kids,FB,BOX,970,PhaseOut,VN
SKU01135,FreshBite,Kids,EP,BAG,874,Active,BR
SKU01136,FreshBite,Classic,FB,BAG,420,PhaseOut,MA
SKU01137,EcoPure,Classic,FB,BOX,1364,PhaseOut,MA
SKU01138,VitalMeal,Zero,EP,SACH,381,Active,BR
SKU01139,NutriBox,Vegan,NB,BAG,1679,Active,MA
SKU01140,EcoPure,Zero,NB,BAG,310,New,VN
SKU01141,NutriBox,Vegan,VM,SACH,1863,PhaseOut,MA
SKU01142,VitalMeal,Classic,VM,SACH,1944,Active,MA
SKU01144,VitalMeal,Zero,NB,SACH,746,PhaseOut,VN
SKU01146,FreshBite,Zero,VM,SACH,999,New,FR
SKU01147,EcoPure,Classic,FB,BAG,436,New,VN
SKU01149,NutriBox,Classic,EP,BOX,870,New,FR
SKU01151,NutriBox,Vegan,VM,SACH,1488,Active,VN
SKU01152,VitalMeal,Zero,NB,BAG,118,Active,BR
SKU01153,EcoPure,Vegan,FB,BOX,1545,Active,VN
SKU01154,VitalMeal,Zero,EP,BOX,1177,PhaseOut,VN
SKU01155,NutriBox,Zero,NB,BOX,1831,New,FR
SKU01156,EcoPure,Classic,EP,BOX,1234,New,BR
SKU01157,NutriBox,Kids,NB,BAG,249,Active,MA
SKU01158,VitalMeal,Kids,FB,SACH,265,PhaseOut,MA
SKU01159,VitalMeal,Vegan,FB,BAG,261,Active,BR
SKU01160,VitalMeal,Kids,EP,BOX,557,Active,VN
SKU01161,NutriBox,Zero,FB,BAG,65,PhaseOut,FR
SKU01162,EcoPure,Zero,VM,BOX,1571,PhaseOut,BR
SKU01165,EcoPure,Kids,VM,SACH,766,Active,FR
SKU01167,EcoPure,Kids,VM,BAG,600,New,FR
SKU01171,FreshBite,Zero,NB,BAG,1041,New,FR
SKU01172,FreshBite,Vegan,VM,SACH,1839,New,VN
SKU01173,FreshBite,Zero,NB,BOX,777,Active,MA
SKU01175,FreshBite,Classic,NB,SACH,864,Active,BR
SKU01177,VitalMeal,Zero,FB,BAG,698,Active,MA
SKU01179,FreshBite,Classic,NB,BOX,1571,New,MA
SKU01180,EcoPure,Classic,VM,BOX,520,Active,FR
SKU01181,VitalMeal,Kids,FB,BAG,1457,New,FR
SKU01182,VitalMeal,Vegan,NB,BOX,739,New,VN
SKU01183,VitalMeal,Zero,EP,BAG,1662,PhaseOut,MA
SKU01185,VitalMeal,Zero,NB,BOX,556,Active,MA
SKU01186,VitalMeal,Classic,NB,SACH,1041,New,FR
SKU01188,FreshBite,Zero,EP,SACH,1600,PhaseOut,MA
SKU01191,FreshBite,Kids,EP,BAG,1398,Active,MA
SKU01192,NutriBox,Classic,VM,BOX,263,Active,VN
SKU01193,VitalMeal,Kids,EP,BAG,1281,Active,BR
SKU01195,NutriBox,Vegan,EP,BOX,1403,New,BR
SKU01196,EcoPure,Zero,EP,SACH,1353,PhaseOut,FR
SKU01198,FreshBite,Kids,EP,SACH,1378,Active,MA
SKU01201,EcoPure,Zero,VM,BOX,565,PhaseOut,FR
SKU01204,NutriBox,Vegan,FB,SACH,109,PhaseOut,FR
SKU01205,EcoPure,Vegan,NB,SACH,1384,Active,FR
SKU01206,NutriBox,Classic,VM,BOX,577,New,BR
SKU01207,EcoPure,Kids,FB,BOX,1300,PhaseOut,VN
SKU01209,NutriBox,Vegan,VM,BOX,523,Active,MA
SKU01210,NutriBox,Zero,NB,SACH,1614,Active,BR
SKU01211,VitalMeal,Classic,FB,BAG,1736,Active,BR
SKU01212,EcoPure,Classic,NB,SACH,806,Active,FR
SKU01215,NutriBox,Zero,FB,BOX,482,PhaseOut,BR
SKU01216,EcoPure,Kids,VM,BAG,1874,New,FR
SKU01217,EcoPure,Zero,VM,BOX,1226,PhaseOut,MA
SKU01218,NutriBox,Kids,NB,BAG,1862,PhaseOut,MA
SKU01219,FreshBite,Zero,FB,BOX,450,New,FR
SKU01220,NutriBox,Vegan,NB,SACH,1352,PhaseOut,VN
SKU01222,NutriBox,Kids,EP,SACH,1052,PhaseOut,FR
SKU01224,NutriBox,Vegan,VM,BAG,447,New,VN
SKU01225,EcoPure,Kids,NB,BOX,654,New,VN
SKU01227,VitalMeal,Zero,FB,BOX,207,Active,FR
SKU01229,FreshBite,Classic,NB,SACH,1766,New,VN
SKU01230,FreshBite,Zero,FB,BOX,1432,PhaseOut,VN
SKU01232,NutriBox,Classic,VM,BAG,638,Active,BR
SKU01235,VitalMeal,Zero,VM,BOX,495,Active,VN
SKU01236,NutriBox,Classic,FB,BAG,1823,PhaseOut,VN
SKU01237,VitalMeal,Classic,NB,BOX,850,Active,MA
SKU01238,NutriBox,Vegan,NB,SACH,1816,Active,BR
SKU01240,NutriBox,Vegan,NB,BAG,1603,New,VN
SKU01241,VitalMeal,Zero,FB,SACH,1146,New,VN
SKU01243,FreshBite,Vegan,EP,SACH,1774,New,BR
SKU01245,VitalMeal,Vegan,FB,SACH,1604,New,BR
SKU01247,EcoPure,Kids,EP,BAG,375,New,VN
SKU01248,EcoPure,Classic,FB,BAG,1044,Active,MA
SKU01249,VitalMeal,Zero,EP,SACH,1705,Active,FR
SKU01250,FreshBite,Vegan,EP,BOX,662,New,FR
SKU01252,VitalMeal,Classic,FB,SACH,645,Active,FR
SKU01254,NutriBox,Kids,EP,SACH,1781,Active,BR
SKU01255,EcoPure,Vegan,EP,BAG,891,Active,VN
SKU01256,EcoPure,Vegan,VM,SACH,1275,Active,FR
SKU01257,FreshBite,Zero,FB,BOX,393,PhaseOut,VN
SKU01258,VitalMeal,Vegan,EP,BOX,1926,New,BR
SKU01259,FreshBite,Vegan,EP,BAG,1596,PhaseOut,VN
SKU01261,FreshBite,Zero,FB,BOX,1473,Active,BR
SKU01262,FreshBite,Vegan,FB,BAG,1291,PhaseOut,VN
SKU01263,FreshBite,Kids,VM,SACH,494,Active,FR
SKU01264,EcoPure,Vegan,FB,BAG,1838,PhaseOut,FR
SKU01266,FreshBite,Kids,NB,BAG,1456,Active,FR
SKU01267,VitalMeal,Classic,VM,SACH,1954,PhaseOut,VN
SKU01268,NutriBox,Vegan,EP,BAG,641,PhaseOut,FR
SKU01269,EcoPure,Kids,FB,SACH,1080,New,VN
SKU01270,EcoPure,Zero,EP,BAG,1345,New,MA
SKU01271,EcoPure,Zero,EP,SACH,1812,New,VN
SKU01272,FreshBite,Kids,NB,BAG,1067,PhaseOut,FR
SKU01273,FreshBite,Kids,FB,BOX,65,PhaseOut,MA
SKU01275,VitalMeal,Kids,FB,BAG,573,New,VN
SKU01277,FreshBite,Vegan,VM,SACH,1826,Active,FR
SKU01279,VitalMeal,Kids,EP,SACH,1763,Active,BR
SKU01280,EcoPure,Kids,EP,BAG,277,New,MA
SKU01281,FreshBite,Vegan,NB,BOX,1057,Active,MA
SKU01282,NutriBox,Kids,NB,SACH,1858,PhaseOut,FR
SKU01283,NutriBox,Kids,NB,BOX,1361,PhaseOut,VN
SKU01284,FreshBite,Zero,EP,SACH,858,PhaseOut,FR
SKU01285,EcoPure,Zero,FB,SACH,1207,New,FR
SKU01286,EcoPure,Vegan,NB,SACH,1356,Active,VN
SKU01287,EcoPure,Classic,FB,BAG,453,New,FR
SKU01289,NutriBox,Classic,VM,SACH,1139,New,FR
SKU01290,NutriBox,Kids,VM,BAG,1722,New,BR
SKU01291,NutriBox,Zero,NB,SACH,1677,Active,FR
SKU01292,VitalMeal,Vegan,EP,BAG,486,New,MA
SKU01293,NutriBox,Vegan,NB,SACH,878,Active,VN
SKU01295,EcoPure,Zero,EP,BOX,308,PhaseOut,FR
SKU01296,FreshBite,Classic,VM,SACH,152,PhaseOut,FR
SKU01297,NutriBox,Kids,FB,BAG,1042,New,BR
SKU01298,NutriBox,Classic,NB,SACH,1640,PhaseOut,FR
SKU01301,VitalMeal,Kids,EP,BAG,1271,PhaseOut,MA
SKU01302,FreshBite,Zero,FB,BOX,862,New,BR
SKU01303,EcoPure,Zero,FB,SACH,275,Active,MA
SKU01304,EcoPure,Zero,VM,BOX,992,New,BR
SKU01305,FreshBite,Zero,EP,BOX,512,New,MA
SKU01307,VitalMeal,Kids,VM,SACH,1099,New,MA
SKU01308,NutriBox,Classic,VM,BAG,1194,Active,MA
SKU01309,VitalMeal,Zero,EP,BAG,1983,PhaseOut,BR
SKU01311,EcoPure,Classic,FB,BAG,1255,Active,MA
SKU01313,NutriBox,Classic,FB,SACH,863,New,BR
SKU01314,EcoPure,Classic,VM,BAG,816,Active,BR
SKU01317,VitalMeal,Kids,FB,BOX,1388,PhaseOut,VN
SKU01318,EcoPure,Vegan,EP,SACH,1040,Active,VN
SKU01320,VitalMeal,Vegan,FB,BAG,667,Active,MA
SKU01321,FreshBite,Zero,EP,SACH,1809,Active,BR
SKU01323,EcoPure,Vegan,NB,SACH,1983,Active,MA
SKU01324,NutriBox,Classic,VM,SACH,281,New,VN
SKU01325,NutriBox,Zero,EP,BAG,1493,Active,VN
SKU01326,NutriBox,Kids,VM,BAG,817,New,MA
SKU01327,NutriBox,Vegan,FB,SACH,1515,PhaseOut,MA
SKU01328,EcoPure,Classic,NB,SACH,545,Active,BR
SKU01329,NutriBox,Kids,FB,BAG,1097,PhaseOut,VN
SKU01330,EcoPure,Kids,EP,BOX,1182,Active,FR
SKU01331,EcoPure,Zero,VM,BAG,1776,New,BR
SKU01332,FreshBite,Kids,VM,SACH,551,PhaseOut,MA
SKU01334,VitalMeal,Vegan,FB,BOX,74,New,MA
SKU01336,FreshBite,Classic,FB,SACH,337,Active,MA
SKU01338,EcoPure,Classic,EP,SACH,387,Active,FR
SKU01339,EcoPure,Zero,EP,SACH,1951,New,FR
SKU01342,FreshBite,Classic,NB,SACH,1867,PhaseOut,FR
SKU01344,FreshBite,Zero,EP,BOX,557,New,VN
SKU01346,FreshBite,Kids,VM,BOX,369,New,FR
SKU01347,FreshBite,Kids,NB,SACH,1913,PhaseOut,MA
SKU01348,VitalMeal,Classic,NB,BAG,965,Active,FR
SKU01349,NutriBox,Classic,NB,SACH,1255,Active,VN
SKU01351,VitalMeal,Classic,VM,SACH,135,New,FR
SKU01352,FreshBite,Vegan,NB,BAG,1540,New,VN
SKU01353,EcoPure,Vegan,EP,BOX,975,PhaseOut,MA
SKU01354,EcoPure,Kids,FB,SACH,102,Active,VN
SKU01355,VitalMeal,Classic,FB,SACH,909,New,FR
SKU01356,VitalMeal,Zero,NB,BOX,916,PhaseOut,MA
SKU01358,VitalMeal,Kids,VM,BAG,1852,Active,MA
SKU01359,FreshBite,Classic,FB,SACH,1872,New,VN
SKU01361,EcoPure,Zero,VM,BOX,1569,PhaseOut,FR
SKU01364,VitalMeal,Kids,VM,BAG,1039,Active,MA
SKU01365,EcoPure,Kids,VM,BOX,648,Active,FR
SKU01366,FreshBite,Zero,VM,BOX,452,Active,MA
SKU01367,EcoPure,Kids,FB,BAG,445,New,VN
SKU01369,EcoPure,Zero,EP,BOX,464,Active,MA
SKU01370,FreshBite,Zero,FB,BOX,988,Active,MA
SKU01371,FreshBite,Vegan,NB,SACH,1686,Active,VN
SKU01372,VitalMeal,Vegan,NB,SACH,726,New,MA
SKU01373,EcoPure,Kids,NB,BOX,512,New,VN
SKU01375,NutriBox,Vegan,EP,BOX,1699,Active,BR
SKU01376,VitalMeal,Classic,VM,SACH,1692,PhaseOut,MA
SKU01377,NutriBox,Vegan,VM,SACH,1995,PhaseOut,MA
SKU01379,EcoPure,Vegan,NB,SACH,1203,Active,VN
SKU01381,VitalMeal,Kids,EP,SACH,320,PhaseOut,BR
SKU01383,VitalMeal,Kids,FB,BOX,437,New,FR
SKU01384,NutriBox,Zero,VM,SACH,263,New,MA
SKU01385,VitalMeal,Zero,NB,SACH,867,Active,VN
SKU01386,NutriBox,Zero,VM,BOX,1239,Active,MA
SKU01387,VitalMeal,Classic,EP,SACH,1864,PhaseOut,BR
SKU01388,FreshBite,Vegan,EP,BAG,108,PhaseOut,MA
SKU01389,NutriBox,Kids,NB,BAG,1675,New,MA
SKU01390,EcoPure,Kids,EP,BAG,932,Active,BR
SKU01392,VitalMeal,Kids,FB,BAG,973,New,BR
SKU01394,NutriBox,Kids,NB,SACH,1779,New,FR
SKU01395,EcoPure,Zero,NB,BAG,172,PhaseOut,VN
SKU01396,FreshBite,Vegan,NB,SACH,1721,PhaseOut,VN
SKU01397,FreshBite,Classic,NB,SACH,1486,Active,BR
SKU01399,NutriBox,Classic,EP,SACH,1302,New,VN
SKU01402,NutriBox,Kids,FB,BAG,1071,PhaseOut,BR
SKU01404,EcoPure,Vegan,EP,BOX,1983,Active,MA
SKU01407,NutriBox,Vegan,NB,BOX,954,New,VN
SKU01409,EcoPure,Classic,FB,BOX,444,Active,BR
SKU01410,VitalMeal,Kids,NB,BOX,1776,PhaseOut,FR
SKU01411,EcoPure,Zero,VM,BOX,925,Active,BR
SKU01412,NutriBox,Classic,FB,BAG,1533,New,MA
SKU01413,VitalMeal,Classic,VM,BAG,1908,PhaseOut,FR
SKU01415,VitalMeal,Zero,EP,BAG,984,Active,FR
SKU01416,NutriBox,Kids,NB,BOX,1151,PhaseOut,FR
SKU01417,FreshBite,Kids,FB,BOX,1001,PhaseOut,BR
SKU01418,NutriBox,Kids,EP,BAG,1485,Active,MA
SKU01422,FreshBite,Zero,NB,BOX,70,Active,BR
SKU01423,FreshBite,Vegan,FB,SACH,1979,New,MA
SKU01426,FreshBite,Vegan,EP,BOX,1284,Active,BR
SKU01427,FreshBite,Vegan,VM,BAG,609,Active,BR
SKU01430,NutriBox,Kids,FB,BAG,1773,Active,FR
SKU01432,EcoPure,Classic,NB,BOX,1553,PhaseOut,BR
SKU01433,VitalMeal,Kids,FB,BOX,867,New,MA
SKU01434,VitalMeal,Classic,VM,BAG,1224,New,VN
SKU01435,EcoPure,Zero,NB,BOX,1214,New,FR
SKU01436,EcoPure,Zero,EP,BAG,1142,Active,MA
SKU01437,NutriBox,Vegan,NB,BOX,1333,Active,BR
SKU01438,VitalMeal,Classic,EP,BOX,895,Active,FR
SKU01441,EcoPure,Zero,EP,BAG,420,PhaseOut,FR
SKU01442,VitalMeal,Zero,EP,SACH,1492,Active,FR
SKU01444,FreshBite,Classic,NB,BAG,710,Active,FR
SKU01447,VitalMeal,Vegan,EP,SACH,1017,Active,VN
SKU01450,VitalMeal,Classic,EP,SACH,561,Active,FR
SKU01451,NutriBox,Vegan,FB,BAG,898,Active,VN
SKU01452,VitalMeal,Zero,EP,BOX,604,New,VN
SKU01453,FreshBite,Vegan,EP,SACH,1168,PhaseOut,VN
SKU01454,NutriBox,Zero,EP,BAG,275,New,MA
SKU01455,NutriBox,Zero,FB,BAG,1591,PhaseOut,FR
SKU01456,EcoPure,Vegan,VM,BAG,263,PhaseOut,MA
SKU01458,EcoPure,Classic,VM,SACH,116,New,VN
SKU01459,FreshBite,Kids,EP,BOX,445,Active,VN
SKU01460,NutriBox,Classic,NB,BOX,661,Active,BR
SKU01461,NutriBox,Kids,EP,BOX,1085,Active,FR
SKU01462,NutriBox,Classic,VM,SACH,1310,Active,FR
SKU01463,FreshBite,Classic,FB,BOX,1907,Active,VN
SKU01464,FreshBite,Zero,EP,BOX,819,New,VN
SKU01467,EcoPure,Kids,FB,BAG,974,New,VN
SKU01468,VitalMeal,Zero,EP,BOX,1922,New,BR
SKU01469,NutriBox,Zero,FB,BAG,1553,New,MA
SKU01471,EcoPure,Zero,EP,SACH,271,Active,MA
SKU01473,EcoPure,Vegan,EP,BAG,703,New,MA
SKU01474,VitalMeal,Zero,VM,BAG,477,PhaseOut,VN
SKU01475,VitalMeal,Vegan,VM,BAG,1231,New,BR
SKU01478,EcoPure,Classic,NB,BAG,1055,PhaseOut,MA
SKU01479,VitalMeal,Kids,NB,SACH,1399,Active,BR
SKU01480,FreshBite,Zero,FB,BAG,420,Active,MA
SKU01481,NutriBox,Classic,NB,BOX,1417,PhaseOut,VN
SKU01486,FreshBite,Kids,EP,BOX,278,New,FR
