SKU_ID,Category,Subcategory,Brand,Unit,Weight_g,Lifecycle_Status,Country
SKU01489,NutriBox,Kids,EP,BAG,1943,Active,FR
SKU01491,FreshBite,Classic,NB,SACH,1753,New,VN
SKU01493,EcoPure,Classic,EP,BOX,1024,PhaseOut,MA
SKU01494,EcoPure,Zero,FB,BAG,1788,Active,FR
SKU01495,NutriBox,Kids,NB,BOX,1287,Active,VN
SKU01496,VitalMeal,Kids,EP,SACH,807,Active,BR
SKU01497,VitalMeal,Zero,NB,BAG,1097,Active,BR
SKU01498,FreshBite,Zero,EP,BAG,370,Active,BR
SKU01499,FreshBite,Zero,NB,BAG,323,PhaseOut,VN
SKU01500,FreshBite,Kids,VM,SACH,605,New,FR
SKU01503,FreshBite,Vegan,VM,BOX,1436,New,VN
SKU01505,FreshBite,Zero,NB,BAG,1049,New,VN
SKU01507,EcoPure,Zero,NB,BOX,760,PhaseOut,BR
SKU01508,VitalMeal,Kids,NB,BOX,1992,New,VN
SKU01509,VitalMeal,Kids,FB,BOX,1747,New,BR
SKU01510,FreshBite,Zero,VM,SACH,1980,New,VN
SKU01513,NutriBox,Classic,NB,BAG,724,Active,FR
SKU01514,VitalMeal,Classic,FB,BOX,165,PhaseOut,MA
SKU01517,FreshBite,Classic,EP,SACH,1869,PhaseOut,BR
SKU01518,VitalMeal,Classic,NB,BAG,428,PhaseOut,FR
SKU01519,NutriBox,Kids,FB,SACH,1795,New,VN
SKU01520,EcoPure,Kids,FB,BAG,1279,Active,FR
SKU01521,NutriBox,Vegan,EP,BAG,515,New,MA
SKU01522,NutriBox,Kids,NB,BAG,1805,New,FR
SKU01524,NutriBox,Zero,NB,SACH,1721,PhaseOut,MA
SKU01528,EcoPure,Kids,NB,SACH,358,Active,VN
SKU01530,EcoPure,Classic,NB,BAG,1973,PhaseOut,VN
SKU01531,EcoPure,Vegan,FB,BAG,1548,New,FR
SKU01532,EcoPure,Vegan,NB,BOX,149,Active,FR
SKU01533,NutriBox,Zero,FB,BAG,310,PhaseOut,VN
SKU01536,NutriBox,Zero,NB,SACH,1427,PhaseOut,BR
SKU01537,EcoPure,Kids,FB,BOX,335,New,MA
SKU01538,EcoPure,Kids,VM,BOX,377,New,VN
SKU01539,NutriBox,Vegan,EP,BAG,1176,Active,MA
SKU01541,FreshBite,Kids,VM,BOX,736,New,VN
SKU01543,NutriBox,Kids,EP,SACH,1514,PhaseOut,BR
SKU01544,VitalMeal,Vegan,VM,BAG,1366,New,MA
SKU01545,VitalMeal,Classic,NB,SACH,787,Active,BR
SKU01546,VitalMeal,Zero,VM,SACH,1080,PhaseOut,MA
SKU01547,FreshBite,Zero,VM,BAG,688,PhaseOut,VN
SKU01550,NutriBox,Kids,NB,BOX,1263,Active,MA
SKU01551,NutriBox,Zero,EP,BAG,1944,Active,VN
SKU01552,FreshBite,Classic,VM,BOX,525,PhaseOut,VN
SKU01553,VitalMeal,Classic,NB,BOX,1584,New,MA
SKU01554,VitalMeal,Zero,FB,SACH,1535,New,MA
SKU01555,NutriBox,Classic,VM,SACH,102,PhaseOut,MA
SKU01559,FreshBite,Vegan,FB,BOX,1563,New,FR
SKU01561,VitalMeal,Classic,NB,SACH,1185,Active,MA
SKU01562,VitalMeal,Kids,FB,BAG,458,PhaseOut,BR
SKU01564,FreshBite,Vegan,EP,BOX,1815,Active,BR
SKU01565,FreshBite,Vegan,NB,BAG,717,PhaseOut,MA
SKU01569,EcoPure,Kids,FB,SACH,1808,Active,MA
SKU01570,EcoPure,Classic,NB,BOX,416,Active,MA
SKU01572,EcoPure,Classic,EP,BAG,299,PhaseOut,FR
SKU01573,EcoPure,Classic,NB,BOX,1989,Active,MA
SKU01574,VitalMeal,Zero,VM,SACH,1668,PhaseOut,VN
SKU01575,FreshBite,Classic,EP,BAG,1313,Active,MA
SKU01576,FreshBite,Kids,FB,BAG,429,PhaseOut,MA
SKU01577,EcoPure,Vegan,VM,SACH,1980,PhaseOut,VN
SKU01578,EcoPure,Zero,VM,BAG,921,Active,FR
SKU01579,FreshBite,Classic,EP,BOX,884,Active,VN
SKU01580,VitalMeal,Vegan,VM,BAG,1544,PhaseOut,FR
SKU01581,EcoPure,Zero,VM,BAG,824,PhaseOut,VN
SKU01583,VitalMeal,Classic,EP,BOX,1774,New,FR
SKU01584,EcoPure,Classic,VM,SACH,504,Active,MA
SKU01586,NutriBox,Classic,NB,BAG,1363,New,FR
SKU01587,NutriBox,Classic,VM,SACH,1947,Active,FR
SKU01588,FreshBite,Zero,VM,SACH,452,Active,FR
SKU01593,VitalMeal,Vegan,NB,BAG,259,New,MA
SKU01594,VitalMeal,Zero,NB,BOX,1114,New,MA
SKU01595,VitalMeal,Classic,EP,BOX,865,Active,MA
SKU01596,VitalMeal,Classic,EP,BOX,222,Active,BR
SKU01598,VitalMeal,Zero,NB,BAG,842,New,VN
SKU01599,NutriBox,Zero,EP,BOX,1957,PhaseOut,FR
SKU01601,FreshBite,Zero,VM,SACH,1693,Active,BR
SKU01602,EcoPure,Classic,VM,BOX,842,PhaseOut,FR
SKU01603,NutriBox,Zero,NB,SACH,1476,Active,MA
SKU01604,VitalMeal,Classic,FB,BOX,1112,Active,FR
SKU01605,FreshBite,Classic,EP,BOX,168,Active,BR
SKU01606,EcoPure,Zero,NB,SACH,384,PhaseOut,BR
SKU01607,NutriBox,Zero,FB,BOX,1409,New,VN
SKU01610,NutriBox,Zero,EP,BOX,1147,New,FR
SKU01611,EcoPure,Zero,EP,BAG,1264,Active,VN
SKU01614,EcoPure,Kids,FB,BOX,1220,New,FR
SKU01615,FreshBite,Vegan,FB,SACH,1840,Active,VN
SKU01617,NutriBox,Vegan,VM,SACH,262,PhaseOut,MA
SKU01618,EcoPure,Zero,FB,BOX,1708,PhaseOut,BR
SKU01619,NutriBox,Kids,VM,SACH,1791,PhaseOut,FR
SKU01620,NutriBox,Kids,VM,SACH,978,Active,FR
SKU01621,EcoPure,Vegan,FB,BAG,801,New,VN
SKU01622,EcoPure,Kids,EP,BAG,1467,New,BR
SKU01624,EcoPure,Kids,FB,BAG,1871,New,MA
SKU01625,FreshBite,Vegan,VM,BAG,1095,New,BR
SKU01626,NutriBox,Zero,FB,SACH,1844,PhaseOut,BR
SKU01628,FreshBite,Kids,FB,BAG,154,Active,VN
SKU01629,EcoPure,Vegan,EP,BAG,1539,Active,FR
SKU01630,FreshBite,Vegan,EP,BAG,1532,Active,VN
SKU01632,VitalMeal,Kids,NB,BOX,819,New,FR
SKU01633,FreshBite,Kids,NB,BOX,765,New,FR
SKU01634,NutriBox,Vegan,VM,BAG,1895,Active,BR
SKU01636,NutriBox,Kids,VM,BOX,1692,PhaseOut,MA
SKU01640,VitalMeal,Zero,FB,BOX,1295,New,MA
SKU01642,NutriBox,Zero,NB,BAG,762,PhaseOut,MA
SKU01643,EcoPure,Vegan,VM,SACH,1440,New,VN
SKU01645,FreshBite,Kids,NB,BAG,1422,New,FR
SKU01646,FreshBite,Classic,EP,BOX,274,PhaseOut,FR
SKU01647,VitalMeal,Vegan,EP,BOX,1787,Active,FR
SKU01648,NutriBox,Zero,NB,SACH,787,New,FR
SKU01649,EcoPure,Kids,VM,SACH,285,Active,FR
SKU01652,EcoPure,Vegan,FB,SACH,1942,Active,BR
SKU01653,FreshBite,Classic,VM,SACH,1831,New,VN
SKU01655,FreshBite,Kids,VM,BAG,1938,Active,BR
SKU01656,EcoPure,Zero,NB,BOX,672,New,VN
SKU01657,FreshBite,Kids,FB,SACH,1079,PhaseOut,MA
SKU01658,NutriBox,Zero,NB,BOX,1309,PhaseOut,VN
SKU01659,VitalMeal,Classic,FB,SACH,1200,New,FR
SKU01660,FreshBite,Vegan,VM,SACH,1177,New,MA
SKU01661,FreshBite,Zero,VM,BOX,798,PhaseOut,MA
SKU01662,VitalMeal,Classic,NB,BOX,1988,Active,BR
SKU01663,FreshBite,Kids,FB,BOX,1553,New,VN
SKU01666,VitalMeal,Kids,NB,BAG,284,PhaseOut,VN
SKU01667,NutriBox,Kids,FB,BOX,549,Active,VN
SKU01669,VitalMeal,Zero,EP,BAG,559,New,MA
SKU01671,NutriBox,Vegan,EP,BAG,1873,New,MA
SKU01673,NutriBox,Vegan,VM,BAG,834,Active,BR
SKU01674,NutriBox,Kids,FB,SACH,943,New,BR
SKU01676,FreshBite,Classic,FB,SACH,1642,New,MA
SKU01677,FreshBite,Vegan,NB,SACH,347,New,VN
SKU01678,EcoPure,Zero,VM,BOX,1683,New,VN
SKU01680,VitalMeal,Vegan,VM,BOX,425,Active,BR
SKU01681,EcoPure,Classic,EP,BOX,136,PhaseOut,FR
SKU01682,NutriBox,Vegan,NB,BOX,1492,New,FR
SKU01683,NutriBox,Vegan,NB,SACH,1827,New,MA
SKU01684,FreshBite,Kids,EP,SACH,1272,PhaseOut,MA
SKU01685,NutriBox,Kids,EP,SACH,1536,PhaseOut,BR
SKU01686,VitalMeal,Zero,EP,BAG,486,Active,MA
SKU01687,NutriBox,Kids,VM,SACH,1383,New,MA
SKU01688,NutriBox,Kids,EP,BAG,1669,PhaseOut,BR
SKU01689,VitalMeal,Kids,NB,SACH,1827,New,BR
SKU01690,EcoPure,Kids,NB,SACH,1354,New,VN
SKU01691,EcoPure,Classic,FB,BOX,1396,Active,MA
SKU01693,FreshBite,Classic,VM,BOX,751,Active,MA
SKU01695,VitalMeal,Kids,VM,BAG,201,New,FR
SKU01696,NutriBox,Vegan,FB,SACH,1375,PhaseOut,FR
SKU01697,FreshBite,Classic,NB,BAG,1351,PhaseOut,VN
SKU01698,NutriBox,Vegan,VM,SACH,1724,Active,BR
SKU01702,FreshBite,Kids,EP,BOX,284,New,VN
SKU01703,FreshBite,Zero,EP,BAG,724,Active,MA
SKU01704,FreshBite,Zero,VM,BOX,610,PhaseOut,VN
SKU01706,FreshBite,Kids,VM,BAG,87,Active,BR
SKU01707,EcoPure,Zero,FB,SACH,1209,PhaseOut,MA
SKU01708,VitalMeal,Kids,FB,SACH,871,PhaseOut,VN
SKU01709,EcoPure,Zero,VM,SACH,470,Active,MA
SKU01711,NutriBox,Kids,EP,SACH,397,New,VN
SKU01712,NutriBox,Vegan,EP,BOX,1881,PhaseOut,MA
SKU01713,NutriBox,Classic,EP,SACH,1619,Active,MA
SKU01715,VitalMeal,Vegan,FB,SACH,1152,New,VN
SKU01717,FreshBite,Vegan,FB,BAG,1968,New,FR
SKU01720,EcoPure,Classic,VM,BAG,1760,PhaseOut,MA
SKU01721,FreshBite,Kids,NB,BAG,1951,PhaseOut,BR
SKU01722,FreshBite,Classic,VM,SACH,357,New,BR
SKU01723,EcoPure,Vegan,EP,BAG,1447,Active,BR
SKU01725,EcoPure,Kids,NB,BOX,782,PhaseOut,BR
SKU01726,VitalMeal,Classic,FB,SACH,1082,PhaseOut,MA
SKU01727,NutriBox,Kids,FB,BOX,1874,Active,VN
SKU01728,EcoPure,Kids,EP,SACH,493,New,VN
SKU01730,EcoPure,Vegan,EP,SACH,1278,New,FR
SKU01733,VitalMeal,Zero,EP,SACH,902,PhaseOut,BR
SKU01734,NutriBox,Zero,NB,BAG,1270,PhaseOut,BR
SKU01736,NutriBox,Zero,VM,BOX,1847,Active,VN
SKU01737,FreshBite,Vegan,NB,SACH,1833,Active,BR
SKU01738,FreshBite,Kids,EP,BOX,164,New,VN
SKU01739,FreshBite,Classic,EP,BAG,1194,New,BR
SKU01741,EcoPure,Vegan,FB,BOX,114,PhaseOut,VN
SKU01742,EcoPure,Zero,VM,BAG,1349,New,BR
SKU01745,EcoPure,Classic,EP,BOX,351,Active,VN
SKU01747,NutriBox,Classic,NB,BAG,1595,PhaseOut,VN
SKU01749,FreshBite,Classic,FB,BAG,418,PhaseOut,BR
SKU01750,VitalMeal,Classic,VM,BOX,282,New,FR
SKU01752,EcoPure,Classic,FB,BOX,956,New,VN
SKU01754,NutriBox,Kids,EP,BAG,1979,New,FR
SKU01757,NutriBox,Zero,EP,SACH,226,New,BR
SKU01759,FreshBite,Vegan,VM,BOX,1084,PhaseOut,VN
SKU01761,FreshBite,Kids,NB,SACH,679,PhaseOut,MA
SKU01763,FreshBite,Classic,VM,BAG,1624,PhaseOut,BR
SKU01764,NutriBox,Classic,NB,BOX,102,PhaseOut,VN
SKU01765,VitalMeal,Vegan,NB,BOX,267,Active,FR
SKU01766,EcoPure,Classic,FB,BAG,1791,PhaseOut,MA
SKU01768,FreshBite,Classic,EP,BOX,873,PhaseOut,FR
SKU01769,NutriBox,Kids,NB,BOX,1433,New,MA
SKU01770,FreshBite,Zero,NB,BAG,434,PhaseOut,FR
SKU01771,FreshBite,Zero,VM,BOX,105,Active,BR
SKU01772,NutriBox,Zero,FB,BOX,167,New,VN
SKU01775,VitalMeal,Vegan,VM,BOX,847,PhaseOut,BR
SKU01776,EcoPure,Classic,VM,SACH,829,New,BR
SKU01777,FreshBite,Kids,EP,BAG,1065,New,BR
SKU01778,VitalMeal,Classic,EP,SACH,852,New,VN
SKU01779,VitalMeal,Classic,VM,SACH,894,PhaseOut,FR
SKU01781,VitalMeal,Zero,NB,BOX,1488,Active,MA
SKU01783,EcoPure,Zero,EP,SACH,1308,Active,MA
SKU01784,FreshBite,Vegan,FB,SACH,904,Active,VN
SKU01785,VitalMeal,Kids,VM,SACH,757,New,MA
SKU01786,VitalMeal,Kids,VM,BOX,1893,New,BR
SKU01787,VitalMeal,Classic,FB,SACH,1153,New,BR
SKU01789,EcoPure,Zero,FB,BAG,71,PhaseOut,VN
SKU01791,EcoPure,Kids,NB,BOX,892,New,VN
SKU01792,FreshBite,Kids,EP,BAG,1513,Active,BR
SKU01793,FreshBite,Classic,EP,BAG,1810,PhaseOut,FR
SKU01794,VitalMeal,Classic,EP,BAG,1643,Active,BR
SKU01795,EcoPure,Kids,VM,BOX,1166,New,BR
SKU01796,FreshBite,Zero,FB,BAG,241,Active,BR
SKU01797,EcoPure,Zero,NB,BOX,1068,New,MA
SKU01798,FreshBite,Vegan,EP,SACH,1176,PhaseOut,BR
SKU01799,NutriBox,Kids,NB,BAG,445,Active,VN
SKU01800,FreshBite,Kids,VM,BOX,1080,New,VN
SKU01801,NutriBox,Zero,EP,BAG,689,New,FR
SKU01803,VitalMeal,Kids,FB,BOX,616,New,BR
SKU01805,FreshBite,Kids,VM,BOX,923,New,VN
SKU01807,NutriBox,Zero,NB,SACH,289,New,FR
SKU01809,EcoPure,Classic,FB,BOX,281,Active,MA
SKU01811,NutriBox,Vegan,NB,BAG,282,New,MA
SKU01812,FreshBite,Kids,EP,SACH,403,New,MA
SKU01813,NutriBox,Zero,FB,BOX,1054,New,VN
SKU01814,VitalMeal,Classic,NB,BAG,1406,PhaseOut,FR
SKU01815,FreshBite,Vegan,FB,SACH,488,New,BR
SKU01816,EcoPure,Vegan,FB,BAG,1448,New,BR
SKU01817,FreshBite,Zero,FB,BAG,1365,New,VN
SKU01819,FreshBite,Vegan,VM,BAG,713,New,MA
SKU01821,FreshBite,Vegan,NB,BOX,706,Active,VN
SKU01822,VitalMeal,Kids,NB,BOX,179,Active,FR
SKU01826,EcoPure,Classic,FB,BAG,675,Active,VN
SKU01827,VitalMeal,Kids,NB,BOX,333,New,FR
SKU01828,EcoPure,Vegan,FB,SACH,1996,Active,BR
SKU01829,NutriBox,Zero,EP,BAG,1728,PhaseOut,VN
SKU01830,EcoPure,Vegan,FB,SACH,272,Active,MA
SKU01833,FreshBite,Classic,VM,SACH,1618,PhaseOut,VN
SKU01834,VitalMeal,Kids,VM,BAG,1349,New,MA
SKU01836,EcoPure,Kids,FB,BAG,1213,Active,VN
SKU01837,VitalMeal,Zero,EP,SACH,406,New,MA
SKU01838,VitalMeal,Zero,EP,BOX,1786,Active,FR
SKU01839,NutriBox,Vegan,FB,BAG,1096,PhaseOut,VN
SKU01841,EcoPure,Kids,VM,BOX,1953,Active,FR
SKU01842,VitalMeal,Kids,EP,SACH,1343,New,VN
SKU01843,FreshBite,Vegan,NB,SACH,908,Active,FR
SKU01846,VitalMeal,Classic,VM,SACH,1064,New,VN
SKU01847,VitalMeal,Kids,FB,BAG,134,Active,VN
SKU01848,NutriBox,Kids,FB,BAG,670,New,MA
SKU01849,EcoPure,Classic,VM,BAG,1104,PhaseOut,BR
SKU01850,FreshBite,Kids,FB,BOX,1814,Active,VN
SKU01851,NutriBox,Vegan,EP,BAG,289,New,MA
SKU01852,EcoPure,Vegan,FB,BOX,1963,New,FR
SKU01853,NutriBox,Kids,FB,BOX,412,New,FR
SKU01854,VitalMeal,Vegan,VM,BAG,871,Active,MA
SKU01856,NutriBox,Kids,NB,BAG,1726,Active,MA
SKU01857,NutriBox,Zero,NB,BAG,717,PhaseOut,FR
SKU01859,NutriBox,Vegan,FB,BAG,1930,New,VN
SKU01861,EcoPure,Vegan,VM,BOX,148,PhaseOut,MA
SKU01862,FreshBite,Vegan,NB,SACH,96,Active,FR
SKU01864,VitalMeal,Vegan,FB,BOX,471,Active,FR
SKU01866,EcoPure,Classic,FB,BOX,1652,Active,MA
SKU01867,NutriBox,Classic,EP,BAG,111,Active,BR
SKU01868,NutriBox,Zero,EP,BAG,1182,PhaseOut,VN
SKU01869,EcoPure,Kids,NB,SACH,1752,PhaseOut,VN
SKU01870,FreshBite,Zero,FB,BAG,1622,PhaseOut,VN
SKU01871,NutriBox,Kids,NB,SACH,1192,New,FR
SKU01872,FreshBite,Kids,VM,SACH,1059,New,VN
SKU01873,EcoPure,Classic,VM,BAG,647,Active,FR
SKU01875,VitalMeal,Classic,FB,SACH,441,New,FR
SKU01877,EcoPure,Kids,FB,BOX,1125,PhaseOut,BR
SKU01878,VitalMeal,Classic,EP,BAG,652,New,VN
SKU01880,EcoPure,Zero,FB,BOX,386,PhaseOut,FR
SKU01881,EcoPure,Vegan,VM,BAG,859,New,MA
SKU01882,NutriBox,Classic,NB,BAG,1277,PhaseOut,VN
SKU01883,NutriBox,Zero,FB,SACH,1953,New,VN
SKU01884,NutriBox,Vegan,FB,BAG,1311,PhaseOut,MA
SKU01886,EcoPure,Vegan,FB,BOX,1740,New,VN
SKU01888,FreshBite,Vegan,VM,SACH,1209,New,FR
SKU01889,NutriBox,Zero,EP,SACH,1480,PhaseOut,BR
SKU01890,EcoPure,Kids,VM,BAG,1581,PhaseOut,BR
SKU01893,FreshBite,Zero,EP,SACH,930,New,FR
SKU01894,NutriBox,Kids,VM,BOX,1649,Active,MA
SKU01895,FreshBite,Classic,EP,SACH,684,Active,VN
SKU01896,EcoPure,Kids,NB,SACH,303,New,BR
SKU01897,FreshBite,Zero,EP,BOX,1550,Active,FR
SKU01899,EcoPure,Vegan,VM,SACH,69,PhaseOut,MA
SKU01901,NutriBox,Vegan,NB,BAG,1218,PhaseOut,VN
SKU01902,NutriBox,Zero,EP,BOX,1281,New,FR
SKU01903,NutriBox,Vegan,FB,SACH,1604,PhaseOut,BR
SKU01906,NutriBox,Classic,EP,BOX,1977,PhaseOut,FR
SKU01907,NutriBox,Kids,VM,SACH,215,New,VN
SKU01908,EcoPure,Kids,FB,SACH,1623,Active,BR
SKU01909,NutriBox,Zero,FB,BOX,1254,PhaseOut,FR
SKU01910,VitalMeal,Zero,NB,BAG,910,New,BR
SKU01912,EcoPure,Vegan,NB,BAG,661,PhaseOut,MA
SKU01914,VitalMeal,Kids,NB,BOX,1885,New,MA
SKU01915,EcoPure,Classic,FB,BOX,1517,Active,VN
SKU01917,EcoPure,Zero,NB,BAG,552,Active,FR
SKU01919,NutriBox,Vegan,EP,BOX,128,Active,BR
SKU01920,FreshBite,Zero,EP,SACH,634,Active,BR
SKU01923,FreshBite,Kids,NB,SACH,1681,New,VN
SKU01924,EcoPure,Kids,VM,BAG,1930,PhaseOut,MA
SKU01927,FreshBite,Zero,NB,SACH,1024,Active,MA
SKU01929,FreshBite,Classic,VM,BAG,567,New,MA
SKU01930,VitalMeal,Vegan,VM,BOX,683,New,VN
SKU01931,VitalMeal,Kids,EP,BAG,285,PhaseOut,BR
SKU01932,NutriBox,Vegan,EP,BAG,1500,Active,BR
SKU01934,FreshBite,Kids,FB,BOX,1236,Active,VN
SKU01936,FreshBite,Vegan,NB,BAG,279,Active,BR
SKU01939,FreshBite,Kids,EP,BOX,1391,New,VN
SKU01940,FreshBite,Zero,VM,SACH,259,Active,FR
SKU01941,VitalMeal,Classic,EP,BAG,1729,PhaseOut,FR
SKU01944,NutriBox,Kids,FB,BAG,145,New,VN
SKU01946,NutriBox,Zero,FB,BAG,1931,PhaseOut,FR
SKU01947,EcoPure,Classic,FB,BOX,805,Active,MA
SKU01949,FreshBite,Classic,VM,BOX,464,PhaseOut,MA
SKU01951,FreshBite,Kids,VM,BAG,745,New,BR
SKU01952,FreshBite,Classic,EP,BOX,1706,New,VN
SKU01953,VitalMeal,Zero,EP,BAG,893,Active,VN
SKU01954,FreshBite,Vegan,FB,BAG,1574,PhaseOut,FR
SKU01956,EcoPure,Vegan,VM,BOX,631,PhaseOut,FR
SKU01957,FreshBite,Classic,EP,SACH,1989,PhaseOut,FR
SKU01958,NutriBox,Vegan,EP,SACH,182,PhaseOut,VN
SKU01959,FreshBite,Zero,NB,SACH,840,New,BR
SKU01961,NutriBox,Classic,EP,SACH,1387,Active,VN
SKU01962,EcoPure,Kids,NB,BOX,1772,PhaseOut,BR
SKU01964,NutriBox,Kids,EP,BAG,1025,New,VN
SKU01966,NutriBox,Kids,VM,BOX,1119,PhaseOut,FR
SKU01967,VitalMeal,Zero,EP,BAG,1863,New,FR
SKU01970,NutriBox,Zero,VM,BAG,1452,Active,VN
SKU01971,NutriBox,Zero,VM,BOX,837,PhaseOut,BR
SKU01972,FreshBite,Classic,VM,BAG,740,Active,VN
SKU01973,VitalMeal,Kids,FB,BAG,1407,Active,BR
SKU01975,NutriBox,Vegan,VM,BOX,1366,PhaseOut,VN
SKU01976,FreshBite,Vegan,VM,BAG,739,New,BR
SKU01978,FreshBite,Classic,VM,BAG,1404,PhaseOut,FR
SKU01979,EcoPure,Zero,EP,BAG,1959,New,MA
SKU01982,VitalMeal,Zero,VM,SACH,1872,Active,MA
SKU01983,FreshBite,Kids,VM,BOX,1708,PhaseOut,FR
SKU01984,EcoPure,Vegan,VM,BOX,1127,PhaseOut,VN
SKU01985,EcoPure,Vegan,FB,BAG,1107,New,BR
SKU01986,EcoPure,Kids,VM,BAG,291,New,VN
SKU01990,VitalMeal,Vegan,FB,BAG,1063,New,FR
SKU01992,FreshBite,Classic,NB,SACH,72,PhaseOut,BR
SKU01993,NutriBox,Kids,FB,BAG,1631,Active,BR
SKU01994,NutriBox,Kids,FB,BAG,873,Active,BR
SKU01995,NutriBox,Classic,VM,BAG,1720,Active,FR
